obs_wl_vac(nm),ritz_wl_vac(nm),unc_ritz_wl,intens,Aki(s^-1),fik,S(a.u.),log_gf,Acc,Ei(eV),Ek(eV),conf_i,term_i,J_i,conf_k,term_k,J_k,g_i,g_k,Type,tp_ref,line_ref,column_23
"=""""","=""1103.477""","=""0.017""","=""""","=""4.86e+05""","=""8.88e-03""","=""6.45e-01""","=""-1.751""",A,"=""3.834258""","=""4.957835""","=""1s2.3p""","=""2P*""","=""1/2""","=""1s2.6s""","=""2S""","=""1/2""",2,2,,"=""T5118LS""","=""""",
"=""""","=""1103.477""","=""0.017""","=""""","=""9.73e+05""","=""8.88e-03""","=""1.29e+00""","=""-1.45""",A,"=""3.834258""","=""4.957835""","=""1s2.3p""","=""2P*""","=""3/2""","=""1s2.6s""","=""2S""","=""1/2""",4,2,,"=""T5118LS""","=""""",
"=""1223.5""","=""1224.056""","=""0.021""","=""*""","=""3.48e+06""","=""1.17e-01""","=""1.89e+01""","=""-0.329""",A,"=""3.834258""","=""4.847155""","=""1s2.3p""","=""2P*""","=""3/2""","=""1s2.5d""","=""2D""","=""5/2""",4,6,,"=""T5118LS""","=""L7397""",
"=""1223.5""","=""1224.058""","=""0.021""","=""*""","=""5.81e+05""","=""1.30e-02""","=""2.10e+00""","=""-1.283""",A,"=""3.834258""","=""4.847154""","=""1s2.3p""","=""2P*""","=""3/2""","=""1s2.5d""","=""2D""","=""3/2""",4,4,,"=""T5118LS""","=""L7397""",
"=""1223.5""","=""1224.058""","=""0.021""","=""*""","=""2.90e+06""","=""1.30e-01""","=""1.05e+01""","=""-0.58""",A,"=""3.834258""","=""4.847154""","=""1s2.3p""","=""2P*""","=""1/2""","=""1s2.5d""","=""2D""","=""3/2""",2,4,,"=""T5118LS""","=""L7397""",
"=""1278.5""","=""1278.54""","=""0.16""","=""*""","=""4.274e+06""","=""1.571e-01""","=""2.645e+01""","=""-0.2018""",AA,"=""3.878608""","=""4.84834""","=""1s2.3d""","=""2D""","=""3/2""","=""1s2.5f""","=""2F*""","=""5/2""",4,6,,"=""T7409LS""","=""L7397""",
"=""1278.5""","=""1278.55""","=""0.16""","=""*""","=""4.578e+06""","=""1.496e-01""","=""3.778e+01""","=""-0.0469""",AA,"=""3.878613""","=""4.84834""","=""1s2.3d""","=""2D""","=""5/2""","=""1s2.5f""","=""2F*""","=""7/2""",6,8,,"=""T7409LS""","=""L7397""",
"=""1278.5""","=""1278.55""","=""0.16""","=""*""","=""3.052e+05""","=""7.480e-03""","=""1.889e+00""","=""-1.3480""",AA,"=""3.878613""","=""4.84834""","=""1s2.3d""","=""2D""","=""5/2""","=""1s2.5f""","=""2F*""","=""5/2""",6,6,,"=""T7409LS""","=""L7397""",
"=""""","=""1293.246""","=""0.024""","=""""","=""2.28e+04""","=""5.72e-04""","=""9.74e-02""","=""-2.641""",A,"=""3.878608""","=""4.837313""","=""1s2.3d""","=""2D""","=""3/2""","=""1s2.5p""","=""2P*""","=""3/2""",4,4,,"=""T5118LS""","=""""",
"=""""","=""1293.246""","=""0.024""","=""""","=""2.28e+05""","=""2.86e-03""","=""4.87e-01""","=""-1.942""",A,"=""3.878608""","=""4.837313""","=""1s2.3d""","=""2D""","=""3/2""","=""1s2.5p""","=""2P*""","=""1/2""",4,2,,"=""T5118LS""","=""""",
"=""""","=""1293.253""","=""0.024""","=""""","=""2.05e+05""","=""3.43e-03""","=""8.76e-01""","=""-1.687""",A,"=""3.878613""","=""4.837313""","=""1s2.3d""","=""2D""","=""5/2""","=""1s2.5p""","=""2P*""","=""3/2""",6,4,,"=""T5118LS""","=""""",
"=""1357.0""","=""1356.09""","=""0.03""","=""*""","=""1.89e+06""","=""2.60e-02""","=""4.65e+00""","=""-0.983""",A,"=""3.834258""","=""4.748533""","=""1s2.3p""","=""2P*""","=""3/2""","=""1s2.5s""","=""2S""","=""1/2""",4,2,,"=""T5118LS""","=""L7397""",
"=""1357.0""","=""1356.09""","=""0.03""","=""*""","=""9.41e+05""","=""2.60e-02""","=""2.32e+00""","=""-1.285""",A,"=""3.834258""","=""4.748533""","=""1s2.3p""","=""2P*""","=""1/2""","=""1s2.5s""","=""2S""","=""1/2""",2,2,,"=""T5118LS""","=""L7397""",
"=""""","=""1483.77""","=""0.03""","=""""","=""4.40e+03""","=""1.45e-04""","=""1.42e-02""","=""-3.537""",B,"=""4.340942""","=""5.176542""","=""1s2.4s""","=""2S""","=""1/2""","=""1s2.8p""","=""2P*""","=""1/2""",2,2,,"=""T5118LS""","=""""",
"=""""","=""1483.77""","=""0.03""","=""""","=""4.40e+03""","=""2.91e-04""","=""2.84e-02""","=""-3.236""",B,"=""4.340942""","=""5.176542""","=""1s2.4s""","=""2S""","=""1/2""","=""1s2.8p""","=""2P*""","=""3/2""",2,4,,"=""T5118LS""","=""""",
"=""""","=""1611.53""","=""0.04""","=""""","=""4.16e+03""","=""1.62e-04""","=""1.72e-02""","=""-3.489""",B,"=""4.340942""","=""5.110300""","=""1s2.4s""","=""2S""","=""1/2""","=""1s2.7p""","=""2P*""","=""1/2""",2,2,,"=""T5118LS""","=""""",
"=""""","=""1611.53""","=""0.04""","=""""","=""4.15e+03""","=""3.23e-04""","=""3.43e-02""","=""-3.189""",B,"=""4.340942""","=""5.110300""","=""1s2.4s""","=""2S""","=""1/2""","=""1s2.7p""","=""2P*""","=""3/2""",2,4,,"=""T5118LS""","=""""",
"=""1755.7""","=""1755.00""","=""0.04""","=""*""","=""6.783e+06""","=""4.702e-01""","=""1.087e+02""","=""0.274""",AA,"=""3.834258""","=""4.540723""","=""1s2.3p""","=""2P*""","=""3/2""","=""1s2.4d""","=""2D""","=""5/2""",4,6,,"=""T6620LS""","=""L7397""",
"=""1755.7""","=""1755.00""","=""0.04""","=""*""","=""5.652e+06""","=""5.224e-01""","=""6.039e+01""","=""0.0190""",AA,"=""3.834258""","=""4.540720""","=""1s2.3p""","=""2P*""","=""1/2""","=""1s2.4d""","=""2D""","=""3/2""",2,4,,"=""T6620LS""","=""L7397""",
"=""1755.7""","=""1755.00""","=""0.04""","=""*""","=""1.131e+06""","=""5.225e-02""","=""1.208e+01""","=""-0.680""",AA,"=""3.834258""","=""4.540720""","=""1s2.3p""","=""2P*""","=""3/2""","=""1s2.4d""","=""2D""","=""3/2""",4,4,,"=""T6620LS""","=""L7397""",
"=""""","=""1859.16""","=""0.05""","=""""","=""1.88e+03""","=""9.72e-05""","=""1.19e-02""","=""-3.71""",B,"=""4.340942""","=""5.007826""","=""1s2.4s""","=""2S""","=""1/2""","=""1s2.6p""","=""2P*""","=""1/2""",2,2,,"=""T5118LS""","=""""",
"=""""","=""1859.16""","=""0.05""","=""""","=""1.87e+03""","=""1.94e-04""","=""2.37e-02""","=""-3.412""",B,"=""4.340942""","=""5.007826""","=""1s2.4s""","=""2S""","=""1/2""","=""1s2.6p""","=""2P*""","=""3/2""",2,4,,"=""T5118LS""","=""""",
"=""1870.2""","=""1870.2""","=""0.4""","=""*""","=""1.383e+07""","=""9.669e-01""","=""3.572e+02""","=""0.7635""",AA,"=""3.878613""","=""4.54157""","=""1s2.3d""","=""2D""","=""5/2""","=""1s2.4f""","=""2F*""","=""7/2""",6,8,,"=""T7409LS""","=""L7397""",
"=""1870.2""","=""1870.2""","=""0.4""","=""*""","=""9.220e+05""","=""4.835e-02""","=""1.786e+01""","=""-0.5375""",AA,"=""3.878613""","=""4.54157""","=""1s2.3d""","=""2D""","=""5/2""","=""1s2.4f""","=""2F*""","=""5/2""",6,6,,"=""T7409LS""","=""L7397""",
"=""1870.2""","=""1870.2""","=""0.4""","=""*""","=""1.291e+07""","=""1.015e+00""","=""2.500e+02""","=""0.6086""",AA,"=""3.878608""","=""4.54157""","=""1s2.3d""","=""2D""","=""3/2""","=""1s2.4f""","=""2F*""","=""5/2""",4,6,,"=""T7409LS""","=""L7397""",
"=""""","=""1886.2""","=""0.4""","=""""","=""2.96e+05""","=""3.16e-02""","=""3.92e+00""","=""-1.200""",A,"=""4.521648""","=""5.17898""","=""1s2.4p""","=""2P*""","=""1/2""","=""1s2.8d""","=""2D""","=""3/2""",2,4,,"=""T5118LS""","=""""",
"=""""","=""1886.2""","=""0.4""","=""""","=""5.91e+04""","=""3.15e-03""","=""7.83e-01""","=""-1.899""",A,"=""4.521648""","=""5.17898""","=""1s2.4p""","=""2P*""","=""3/2""","=""1s2.8d""","=""2D""","=""3/2""",4,4,,"=""T5118LS""","=""""",
"=""""","=""1886.2""","=""0.4""","=""""","=""3.55e+05""","=""2.84e-02""","=""7.05e+00""","=""-0.945""",A,"=""4.521648""","=""5.17898""","=""1s2.4p""","=""2P*""","=""3/2""","=""1s2.8d""","=""2D""","=""5/2""",4,6,,"=""T5118LS""","=""""",
"=""1929.5""","=""1928.09""","=""0.05""","=""*""","=""5.363e+04""","=""2.993e-03""","=""7.606e-01""","=""-1.9218""",AA,"=""3.878608""","=""4.521648""","=""1s2.3d""","=""2D""","=""3/2""","=""1s2.4p""","=""2P*""","=""3/2""",4,4,,"=""T6620LS""","=""L7397""",
"=""1929.5""","=""1928.09""","=""0.05""","=""*""","=""5.363e+05""","=""1.497e-02""","=""3.803e+00""","=""-1.2228""",AA,"=""3.878608""","=""4.521648""","=""1s2.3d""","=""2D""","=""3/2""","=""1s2.4p""","=""2P*""","=""1/2""",4,2,,"=""T6620LS""","=""L7397""",
"=""1929.5""","=""1928.11""","=""0.05""","=""*""","=""4.826e+05""","=""1.796e-02""","=""6.845e+00""","=""-0.9676""",AA,"=""3.878613""","=""4.521648""","=""1s2.3d""","=""2D""","=""5/2""","=""1s2.4p""","=""2P*""","=""3/2""",6,4,,"=""T6620LS""","=""L7397""",
"=""""","=""1949.98""","=""0.05""","=""""","=""4.91e+03""","=""2.80e-04""","=""7.19e-02""","=""-2.951""",A,"=""4.540720""","=""5.176542""","=""1s2.4d""","=""2D""","=""3/2""","=""1s2.8p""","=""2P*""","=""3/2""",4,4,,"=""T5118LS""","=""""",
"=""""","=""1949.98""","=""0.05""","=""""","=""4.90e+04""","=""1.40e-03""","=""3.59e-01""","=""-2.252""",A,"=""4.540720""","=""5.176542""","=""1s2.4d""","=""2D""","=""3/2""","=""1s2.8p""","=""2P*""","=""1/2""",4,2,,"=""T5118LS""","=""""",
"=""""","=""1949.99""","=""0.05""","=""""","=""4.42e+04""","=""1.68e-03""","=""6.47e-01""","=""-1.997""",A,"=""4.540723""","=""5.176542""","=""1s2.4d""","=""2D""","=""5/2""","=""1s2.8p""","=""2P*""","=""3/2""",6,4,,"=""T5118LS""","=""""",
"=""""","=""1954.1""","=""0.4""","=""""","=""1.12e+05""","=""6.42e-03""","=""8.26e-01""","=""-1.891""",A,"=""4.521648""","=""5.15614""","=""1s2.4p""","=""2P*""","=""1/2""","=""1s2.8s""","=""2S""","=""1/2""",2,2,,"=""T5118LS""","=""""",
"=""""","=""1954.1""","=""0.4""","=""""","=""2.24e+05""","=""6.41e-03""","=""1.65e+00""","=""-1.591""",A,"=""4.521648""","=""5.15614""","=""1s2.4p""","=""2P*""","=""3/2""","=""1s2.8s""","=""2S""","=""1/2""",4,2,,"=""T5118LS""","=""""",
"=""""","=""2093.4""","=""0.4""","=""""","=""8.89e+04""","=""5.84e-03""","=""1.61e+00""","=""-1.631""",A,"=""4.521648""","=""5.11391""","=""1s2.4p""","=""2P*""","=""3/2""","=""1s2.7d""","=""2D""","=""3/2""",4,4,,"=""T5118LS""","=""""",
"=""""","=""2093.4""","=""0.4""","=""""","=""4.43e+05""","=""5.83e-02""","=""8.03e+00""","=""-0.934""",A,"=""4.521648""","=""5.11391""","=""1s2.4p""","=""2P*""","=""1/2""","=""1s2.7d""","=""2D""","=""3/2""",2,4,,"=""T5118LS""","=""""",
"=""""","=""2093.4""","=""0.4""","=""""","=""5.30e+05""","=""5.22e-02""","=""1.44e+01""","=""-0.680""",A,"=""4.521648""","=""5.11391""","=""1s2.4p""","=""2P*""","=""3/2""","=""1s2.7d""","=""2D""","=""5/2""",4,6,,"=""T5118LS""","=""""",
"=""""","=""2176.77""","=""0.07""","=""""","=""7.81e+03""","=""5.55e-04""","=""1.59e-01""","=""-2.654""",A,"=""4.540720""","=""5.110300""","=""1s2.4d""","=""2D""","=""3/2""","=""1s2.7p""","=""2P*""","=""3/2""",4,4,,"=""T5118LS""","=""""",
"=""""","=""2176.77""","=""0.07""","=""""","=""7.81e+04""","=""2.77e-03""","=""7.95e-01""","=""-1.955""",A,"=""4.540720""","=""5.110300""","=""1s2.4d""","=""2D""","=""3/2""","=""1s2.7p""","=""2P*""","=""1/2""",4,2,,"=""T5118LS""","=""""",
"=""""","=""2176.78""","=""0.07""","=""""","=""7.02e+04""","=""3.33e-03""","=""1.43e+00""","=""-1.700""",A,"=""4.540723""","=""5.110300""","=""1s2.4d""","=""2D""","=""5/2""","=""1s2.7p""","=""2P*""","=""3/2""",6,4,,"=""T5118LS""","=""""",
"=""""","=""2223.0""","=""0.5""","=""""","=""3.58e+05""","=""1.33e-02""","=""3.88e+00""","=""-1.276""",A,"=""4.521648""","=""5.07937""","=""1s2.4p""","=""2P*""","=""3/2""","=""1s2.7s""","=""2S""","=""1/2""",4,2,,"=""T5118LS""","=""""",
"=""""","=""2223.0""","=""0.5""","=""""","=""1.79e+05""","=""1.33e-02""","=""1.94e+00""","=""-1.577""",A,"=""4.521648""","=""5.07937""","=""1s2.4p""","=""2P*""","=""1/2""","=""1s2.7s""","=""2S""","=""1/2""",2,2,,"=""T5118LS""","=""""",
"=""2447.37""","=""2446.97""","=""0.08""","=""*""","=""4.966e+06""","=""2.230e-01""","=""7.186e+01""","=""-0.0497""",AA,"=""3.834258""","=""4.340942""","=""1s2.3p""","=""2P*""","=""3/2""","=""1s2.4s""","=""2S""","=""1/2""",4,2,,"=""T7401LS""","=""L7397""",
"=""2447.37""","=""2446.97""","=""0.08""","=""*""","=""2.483e+06""","=""2.230e-01""","=""3.593e+01""","=""-0.3507""",AA,"=""3.834258""","=""4.340942""","=""1s2.3p""","=""2P*""","=""1/2""","=""1s2.4s""","=""2S""","=""1/2""",2,2,,"=""T7401LS""","=""L7397""",
"=""""","=""2497.81""","=""0.09""","=""""","=""3.39e+03""","=""3.17e-04""","=""5.22e-02""","=""-3.197""",B,"=""4.340942""","=""4.837313""","=""1s2.4s""","=""2S""","=""1/2""","=""1s2.5p""","=""2P*""","=""1/2""",2,2,,"=""T5118LS""","=""""",
"=""""","=""2497.81""","=""0.09""","=""""","=""3.38e+03""","=""6.32e-04""","=""1.04e-01""","=""-2.90""",B,"=""4.340942""","=""4.837313""","=""1s2.4s""","=""2S""","=""1/2""","=""1s2.5p""","=""2P*""","=""3/2""",2,4,,"=""T5118LS""","=""""",
"=""""","=""2520.31""","=""0.09""","=""""","=""1.40e+05""","=""1.33e-02""","=""4.42e+00""","=""-1.274""",A,"=""4.521648""","=""5.013587""","=""1s2.4p""","=""2P*""","=""3/2""","=""1s2.6d""","=""2D""","=""3/2""",4,4,,"=""T5118LS""","=""""",
"=""""","=""2520.31""","=""0.09""","=""""","=""6.99e+05""","=""1.33e-01""","=""2.21e+01""","=""-0.575""",A,"=""4.521648""","=""5.013587""","=""1s2.4p""","=""2P*""","=""1/2""","=""1s2.6d""","=""2D""","=""3/2""",2,4,,"=""T5118LS""","=""""",
"=""""","=""2520.31""","=""0.09""","=""""","=""8.37e+05""","=""1.20e-01""","=""3.97e+01""","=""-0.320""",A,"=""4.521648""","=""5.013589""","=""1s2.4p""","=""2P*""","=""3/2""","=""1s2.6d""","=""2D""","=""5/2""",4,6,,"=""T5118LS""","=""""",
"=""""","=""2626.7""","=""0.7""","=""""","=""1.19e+03""","=""1.23e-04""","=""6.39e-02""","=""-3.132""",B',"=""4.54157""","=""5.013589""","=""1s2.4f""","=""2F*""","=""5/2""","=""1s2.6d""","=""2D""","=""5/2""",6,6,,"=""T1115CA""","=""""",
"=""""","=""2626.7""","=""0.7""","=""""","=""2.50e+04""","=""1.72e-03""","=""8.94e-01""","=""-1.985""",B',"=""4.54157""","=""5.013587""","=""1s2.4f""","=""2F*""","=""5/2""","=""1s2.6d""","=""2D""","=""3/2""",6,4,,"=""T1115CA""","=""""",
"=""""","=""2626.7""","=""0.7""","=""""","=""2.38e+04""","=""1.85e-03""","=""1.28e+00""","=""-1.831""",B',"=""4.54157""","=""5.013589""","=""1s2.4f""","=""2F*""","=""7/2""","=""1s2.6d""","=""2D""","=""5/2""",8,6,,"=""T1115CA""","=""""",
"=""""","=""2654.31""","=""0.10""","=""""","=""1.37e+04""","=""1.44e-03""","=""5.04e-01""","=""-2.239""",A,"=""4.540720""","=""5.007826""","=""1s2.4d""","=""2D""","=""3/2""","=""1s2.6p""","=""2P*""","=""3/2""",4,4,,"=""T5118LS""","=""""",
"=""""","=""2654.31""","=""0.10""","=""""","=""1.37e+05""","=""7.21e-03""","=""2.52e+00""","=""-1.540""",A,"=""4.540720""","=""5.007826""","=""1s2.4d""","=""2D""","=""3/2""","=""1s2.6p""","=""2P*""","=""1/2""",4,2,,"=""T5118LS""","=""""",
"=""""","=""2654.32""","=""0.10""","=""""","=""1.23e+05""","=""8.64e-03""","=""4.53e+00""","=""-1.285""",A,"=""4.540723""","=""5.007826""","=""1s2.4d""","=""2D""","=""5/2""","=""1s2.6p""","=""2P*""","=""3/2""",6,4,,"=""T5118LS""","=""""",
"=""""","=""2688.71""","=""0.10""","=""""","=""3.738e+06""","=""4.051e-01""","=""7.172e+01""","=""-0.0914""",AA,"=""3.373129""","=""3.834258""","=""1s2.3s""","=""2S""","=""1/2""","=""1s2.3p""","=""2P*""","=""1/2""",2,2,,"=""T7401LS""","=""""",
"=""""","=""2688.71""","=""0.10""","=""""","=""3.737e+06""","=""8.100e-01""","=""1.434e+02""","=""0.2095""",AA,"=""3.373129""","=""3.834258""","=""1s2.3s""","=""2S""","=""1/2""","=""1s2.3p""","=""2P*""","=""3/2""",2,4,,"=""T7401LS""","=""""",
"=""""","=""2842.45""","=""0.11""","=""""","=""3.19e+05""","=""3.87e-02""","=""7.24e+00""","=""-1.111""",A,"=""4.521648""","=""4.957835""","=""1s2.4p""","=""2P*""","=""1/2""","=""1s2.6s""","=""2S""","=""1/2""",2,2,,"=""T5118LS""","=""""",
"=""""","=""2842.45""","=""0.11""","=""""","=""6.40e+05""","=""3.87e-02""","=""1.45e+01""","=""-0.810""",A,"=""4.521648""","=""4.957835""","=""1s2.4p""","=""2P*""","=""3/2""","=""1s2.6s""","=""2S""","=""1/2""",4,2,,"=""T5118LS""","=""""",
"=""""","=""2896.76""","=""0.12""","=""""","=""4.63e+02""","=""5.82e-05""","=""1.11e-02""","=""-3.93""",B,"=""4.748533""","=""5.176542""","=""1s2.5s""","=""2S""","=""1/2""","=""1s2.8p""","=""2P*""","=""1/2""",2,2,,"=""T5118LS""","=""""",
"=""""","=""2896.76""","=""0.12""","=""""","=""4.63e+02""","=""1.16e-04""","=""2.22e-02""","=""-3.633""",B,"=""4.748533""","=""5.176542""","=""1s2.5s""","=""2S""","=""1/2""","=""1s2.8p""","=""2P*""","=""3/2""",2,4,,"=""T5118LS""","=""""",
"=""""","=""3628.8""","=""1.3""","=""""","=""3.10e+04""","=""6.11e-03""","=""2.92e+00""","=""-1.612""",A,"=""4.837313""","=""5.17898""","=""1s2.5p""","=""2P*""","=""3/2""","=""1s2.8d""","=""2D""","=""3/2""",4,4,,"=""T5118LS""","=""""",
"=""""","=""3628.8""","=""1.3""","=""""","=""1.55e+05""","=""6.11e-02""","=""1.46e+01""","=""-0.913""",A,"=""4.837313""","=""5.17898""","=""1s2.5p""","=""2P*""","=""1/2""","=""1s2.8d""","=""2D""","=""3/2""",2,4,,"=""T5118LS""","=""""",
"=""""","=""3628.8""","=""1.3""","=""""","=""1.86e+05""","=""5.50e-02""","=""2.63e+01""","=""-0.657""",A,"=""4.837313""","=""5.17898""","=""1s2.5p""","=""2P*""","=""3/2""","=""1s2.8d""","=""2D""","=""5/2""",4,6,,"=""T5118LS""","=""""",
"=""""","=""3764.07""","=""0.20""","=""""","=""4.54e+03""","=""9.64e-04""","=""4.78e-01""","=""-2.414""",A,"=""4.847154""","=""5.176542""","=""1s2.5d""","=""2D""","=""3/2""","=""1s2.8p""","=""2P*""","=""3/2""",4,4,,"=""T5118LS""","=""""",
"=""""","=""3764.07""","=""0.20""","=""""","=""4.54e+04""","=""4.82e-03""","=""2.39e+00""","=""-1.715""",A,"=""4.847154""","=""5.176542""","=""1s2.5d""","=""2D""","=""3/2""","=""1s2.8p""","=""2P*""","=""1/2""",4,2,,"=""T5118LS""","=""""",
"=""""","=""3764.08""","=""0.20""","=""""","=""4.08e+04""","=""5.78e-03""","=""4.30e+00""","=""-1.460""",A,"=""4.847155""","=""5.176542""","=""1s2.5d""","=""2D""","=""5/2""","=""1s2.8p""","=""2P*""","=""3/2""",6,4,,"=""T5118LS""","=""""",
"=""""","=""3808.96""","=""0.21""","=""""","=""1.36e+06""","=""4.45e-01""","=""2.23e+02""","=""0.250""",A,"=""4.521648""","=""4.847155""","=""1s2.4p""","=""2P*""","=""3/2""","=""1s2.5d""","=""2D""","=""5/2""",4,6,,"=""T5118LS""","=""""",
"=""""","=""3808.97""","=""0.21""","=""""","=""2.27e+05""","=""4.94e-02""","=""2.48e+01""","=""-0.704""",A,"=""4.521648""","=""4.847154""","=""1s2.4p""","=""2P*""","=""3/2""","=""1s2.5d""","=""2D""","=""3/2""",4,4,,"=""T5118LS""","=""""",
"=""""","=""3808.97""","=""0.21""","=""""","=""1.14e+06""","=""4.94e-01""","=""1.24e+02""","=""-0.005""",A,"=""4.521648""","=""4.847154""","=""1s2.4p""","=""2P*""","=""1/2""","=""1s2.5d""","=""2D""","=""3/2""",2,4,,"=""T5118LS""","=""""",
"=""""","=""3888.7""","=""1.5""","=""""","=""1.55e+05""","=""1.75e-02""","=""8.97e+00""","=""-1.154""",A,"=""4.837313""","=""5.15614""","=""1s2.5p""","=""2P*""","=""3/2""","=""1s2.8s""","=""2S""","=""1/2""",4,2,,"=""T5118LS""","=""""",
"=""""","=""3888.7""","=""1.5""","=""""","=""7.72e+04""","=""1.75e-02""","=""4.48e+00""","=""-1.456""",A,"=""4.837313""","=""5.15614""","=""1s2.5p""","=""2P*""","=""1/2""","=""1s2.8s""","=""2S""","=""1/2""",2,2,,"=""T5118LS""","=""""",
"=""""","=""4030.4""","=""1.6""","=""""","=""2.41e+06""","=""8.80e-01""","=""4.67e+02""","=""0.547""",B',"=""4.540720""","=""4.84834""","=""1s2.4d""","=""2D""","=""3/2""","=""1s2.5f""","=""2F*""","=""5/2""",4,6,,"=""T1115CA""","=""""",
"=""""","=""4030.5""","=""1.6""","=""""","=""1.72e+05""","=""4.19e-02""","=""3.33e+01""","=""-0.600""",B',"=""4.540723""","=""4.84834""","=""1s2.4d""","=""2D""","=""5/2""","=""1s2.5f""","=""2F*""","=""5/2""",6,6,,"=""T1115CA""","=""""",
"=""""","=""4030.5""","=""1.6""","=""""","=""2.58e+06""","=""8.38e-01""","=""6.67e+02""","=""0.701""",B',"=""4.540723""","=""4.84834""","=""1s2.4d""","=""2D""","=""5/2""","=""1s2.5f""","=""2F*""","=""7/2""",6,8,,"=""T1115CA""","=""""",
"=""4048.6""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L7397""",
"=""""","=""4057.2""","=""1.7""","=""""","=""2.49e+03""","=""6.14e-04""","=""4.92e-01""","=""-2.433""",B',"=""4.54157""","=""4.847155""","=""1s2.4f""","=""2F*""","=""5/2""","=""1s2.5d""","=""2D""","=""5/2""",6,6,,"=""T1115CA""","=""""",
"=""""","=""4057.2""","=""1.7""","=""""","=""5.23e+04""","=""8.60e-03""","=""6.90e+00""","=""-1.287""",B',"=""4.54157""","=""4.847154""","=""1s2.4f""","=""2F*""","=""5/2""","=""1s2.5d""","=""2D""","=""3/2""",6,4,,"=""T1115CA""","=""""",
"=""""","=""4057.2""","=""1.7""","=""""","=""4.98e+04""","=""9.22e-03""","=""9.85e+00""","=""-1.132""",B',"=""4.54157""","=""4.847155""","=""1s2.4f""","=""2F*""","=""7/2""","=""1s2.5d""","=""2D""","=""5/2""",8,6,,"=""T1115CA""","=""""",
"=""""","=""4180.29""","=""0.25""","=""""","=""2.77e+04""","=""7.25e-03""","=""3.99e+00""","=""-1.538""",A,"=""4.540720""","=""4.837313""","=""1s2.4d""","=""2D""","=""3/2""","=""1s2.5p""","=""2P*""","=""3/2""",4,4,,"=""T5118LS""","=""""",
"=""""","=""4180.29""","=""0.25""","=""""","=""2.76e+05""","=""3.62e-02""","=""1.99e+01""","=""-0.840""",A,"=""4.540720""","=""4.837313""","=""1s2.4d""","=""2D""","=""3/2""","=""1s2.5p""","=""2P*""","=""1/2""",4,2,,"=""T5118LS""","=""""",
