obs_wl_vac(nm),unc_obs_wl,ritz_wl_vac(nm),unc_ritz_wl,intens,Aki(s^-1),fik,S(a.u.),log_gf,Acc,Ei(eV),Ek(eV),conf_i,term_i,J_i,conf_k,term_k,J_k,g_i,g_k,Type,tp_ref,line_ref,column_24
"=""165.54""","=""0.03""","=""""","=""""","=""200000""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L7363""",
"=""168.85""","=""0.03""","=""""","=""""","=""400000""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L7363""",
"=""169.990""","=""0.003""","=""169.990112""","=""0.000017""","=""1200000""","=""4.08e+08""","=""2.47e-01""","=""6.92e+00""","=""0.093""",,"=""0.0000000""","=""7.2936124""","=""5p4""","=""3P""","=""2""","=""5p3.(4S*).5d""","=""3D*""","=""3""",5,7,,"=""T7227""","=""L5704,L5789,L7363,L3682""",
"=""170.806""","=""0.003""","=""170.805538""","=""0.000017""","=""240000""","=""""","=""""","=""""","=""""",,"=""0.5890132""","=""7.8478059""","=""5p4""","=""3P""","=""1""","=""5p3.(2D*).5d""","=""3P*""","=""2""",3,5,,"=""""","=""L5704,L5789,L7363,L3682""",
"=""175.088""","=""0.003""","=""175.087788""","=""0.000018""","=""850000""","=""""","=""""","=""""","=""""",,"=""0.0000000""","=""7.0812591""","=""5p4""","=""3P""","=""2""","=""5p3.(2D*).6s""","=""1D*""","=""2""",5,5,,"=""""","=""L5704,L5789,L7363,L3682""",
"=""175.9232""","=""0.0025""","=""175.924587""","=""0.000018""","=""420000""","=""""","=""""","=""""","=""""",,"=""0.0000000""","=""7.0475765""","=""5p4""","=""3P""","=""2""","=""5p3.(2D*).6s""","=""3D*""","=""3""",5,7,,"=""""","=""L5789,L7363,L5704,L3682""",
"=""177.50""","=""0.03""","=""""","=""""","=""350000""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L7363""",
"=""179.604""","=""0.003""","=""179.605049""","=""0.000019""","=""640000""","=""""","=""""","=""""","=""""",,"=""0.0000000""","=""6.9031577""","=""5p4""","=""3P""","=""2""","=""5p3.(4S*).5d""","=""5D*""","=""3""",5,7,,"=""""","=""L5704,L5789,L7363,L3682""",
"=""182.2151""","=""0.0025""","=""182.215511""","=""0.000019""","=""3400000""","=""""","=""""","=""""","=""""",,"=""0.0000000""","=""6.8042615""","=""5p4""","=""3P""","=""2""","=""5p3.(2D*).6s""","=""3D*""","=""2""",5,5,,"=""""","=""L5789,L7363,L5704,L3682""",
"=""182.55""","=""0.03""","=""""","=""""","=""260000""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L7363""",
"=""185.0481""","=""0.0025""","=""185.049554""","=""0.000020""","=""190000""","=""""","=""""","=""""","=""""",,"=""0.5835310""","=""7.2835849""","=""5p4""","=""3P""","=""0""","=""5p3.(4S*).5d""","=""3D*""","=""1""",1,3,,"=""""","=""L5789,L7363,L5704,L3682""",
"=""185.2013""","=""0.0025""","=""185.201092""","=""0.000020""","=""190000""","=""""","=""""","=""""","=""""",,"=""0.5890132""","=""7.2835849""","=""5p4""","=""3P""","=""1""","=""5p3.(4S*).5d""","=""3D*""","=""1""",3,3,,"=""""","=""L5789,L7363,L5704,L3682""",
"=""185.371""","=""0.003""","=""""","=""""","=""180000""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L5704,L7363""",
"=""185.7279""","=""0.0025""","=""185.729572""","=""0.000020""","=""500000""","=""""","=""""","=""""","=""""",,"=""0.5890132""","=""7.2645360""","=""5p4""","=""3P""","=""1""","=""5p3.(4S*).5d""","=""3D*""","=""2""",3,5,,"=""""","=""L5789,L7363,L5704,L3682""",
"=""186.050""","=""0.003""","=""186.045605""","=""0.000020""","=""61000""","=""""","=""""","=""""","=""""",,"=""1.3090099""","=""7.9731931""","=""5p4""","=""1D""","=""2""","=""5p3.(2D*).5d""","=""1P*""","=""1""",5,3,,"=""""","=""L5704,L7363,L3682""",
"=""199.4841""","=""0.0025""","=""199.483903""","=""0.000023""","=""320000""","=""""","=""""","=""""","=""""",,"=""0.5890132""","=""6.8042615""","=""5p4""","=""3P""","=""1""","=""5p3.(2D*).6s""","=""3D*""","=""2""",3,5,,"=""""","=""L5789,L7363,L5704,L3682,L3475""",
"=""200.091""","=""0.003""","=""200.090477""","=""0.000023""","=""190000""","=""""","=""""","=""""","=""""",,"=""0.5835310""","=""6.7799378""","=""5p4""","=""3P""","=""0""","=""5p3.(2D*).6s""","=""3D*""","=""1""",1,3,,"=""""","=""L5704,L5789,L5813,L7363,L3682""",
"=""200.2667""","=""0.0025""","=""200.267662""","=""0.000023""","=""530000""","=""""","=""""","=""""","=""""",,"=""0.5890132""","=""6.7799378""","=""5p4""","=""3P""","=""1""","=""5p3.(2D*).6s""","=""3D*""","=""1""",3,3,,"=""""","=""L5789,L5704,L3475,L5813""",
"=""207.172""","=""0.003""","=""207.17199""","=""0.00003""","=""90000""","=""""","=""""","=""""","=""""",,"=""1.3090099""","=""7.2936124""","=""5p4""","=""1D""","=""2""","=""5p3.(4S*).5d""","=""3D*""","=""3""",5,7,,"=""""","=""L5813,L5704,L7363,L3682""",
"=""208.183""","=""0.003""","=""208.18345""","=""0.00003""","=""340000""","=""""","=""""","=""""","=""""",,"=""1.3090099""","=""7.2645360""","=""5p4""","=""1D""","=""2""","=""5p3.(4S*).5d""","=""3D*""","=""2""",5,5,,"=""""","=""L5813,L3475,L5704,L7363""",
"=""214.349""","=""0.002""","=""214.34969""","=""0.00003""","=""7400000""","=""3.12e+08""","=""1.29e-01""","=""4.55e+00""","=""-0.192""",,"=""0.0000000""","=""5.7842023""","=""5p4""","=""3P""","=""2""","=""5p3.(4S*).6s""","=""3S*""","=""1""",5,3,,"=""T7227""","=""L3475,L5813,L5789,L5704,L7363""",
"=""214.793""","=""0.002""","=""214.79357""","=""0.00003""","=""190000""","=""""","=""""","=""""","=""""",,"=""1.3090099""","=""7.0812591""","=""5p4""","=""1D""","=""2""","=""5p3.(2D*).6s""","=""1D*""","=""2""",5,5,,"=""""","=""L3475,L5813,L7363,L5704""",
"=""216.054""","=""0.003""","=""216.05430""","=""0.00003""","=""77000""","=""""","=""""","=""""","=""""",,"=""1.3090099""","=""7.0475765""","=""5p4""","=""1D""","=""2""","=""5p3.(2D*).6s""","=""3D*""","=""3""",5,7,,"=""""","=""L5813,L3475,L7363,L5704""",
"=""220.952""","=""0.003""","=""220.94841""","=""0.00003""","=""58000""","=""""","=""""","=""""","=""""",,"=""1.3090099""","=""6.9204646""","=""5p4""","=""1D""","=""2""","=""5p3.(4S*).5d""","=""5D*""","=""2""",5,5,,"=""""","=""L17457,L7363,L5813,L5704,L3682""",
"=""225.622""","=""0.003""","=""225.62061""","=""0.00003""","=""130000""","=""""","=""""","=""""","=""""",,"=""1.3090099""","=""6.8042615""","=""5p4""","=""1D""","=""2""","=""5p3.(2D*).6s""","=""3D*""","=""2""",5,5,,"=""""","=""L5813,L7363,L17457,L5704,L3682""",
"=""225.973""","=""0.002""","=""225.97338""","=""0.00003""","=""970000""","=""1.28e+07""","=""9.80e-03""","=""3.64e-01""","=""-1.310""",,"=""0.0000000""","=""5.4866727""","=""5p4""","=""3P""","=""2""","=""5p3.(4S*).6s""","=""5S*""","=""2""",5,5,,"=""T7227""","=""L3475,L5813,L5704,L17457,L7363""",
"=""226.623""","=""0.003""","=""226.62371""","=""0.00003""","=""140000""","=""""","=""""","=""""","=""""",,"=""1.3090099""","=""6.7799378""","=""5p4""","=""1D""","=""2""","=""5p3.(2D*).6s""","=""3D*""","=""1""",5,3,,"=""""","=""L5813,L17457,L7363,L3682""",
"=""238.401""","=""0.003""","=""238.40037""","=""0.00003""","=""930000""","=""4.04e+07""","=""1.03e-01""","=""8.11e-01""","=""-0.986""",,"=""0.5835310""","=""5.7842023""","=""5p4""","=""3P""","=""0""","=""5p3.(4S*).6s""","=""3S*""","=""1""",1,3,,"=""T7227""","=""L5813,L3475,L17457,L7363""",
"=""238.652""","=""0.003""","=""238.65194""","=""0.00003""","=""1200000""","=""8.08e+07""","=""6.90e-02""","=""1.63e+00""","=""-0.684""",,"=""0.5890132""","=""5.7842023""","=""5p4""","=""3P""","=""1""","=""5p3.(4S*).6s""","=""3S*""","=""1""",3,3,,"=""T7227""","=""L5813,L3475,L17457,L7363""",
"=""253.150""","=""0.003""","=""253.14989""","=""0.00004""","=""190000""","=""1.09e+06""","=""1.75e-03""","=""4.36e-02""","=""-2.281""",,"=""0.5890132""","=""5.4866727""","=""5p4""","=""3P""","=""1""","=""5p3.(4S*).6s""","=""5S*""","=""2""",3,5,,"=""T7227""","=""L5813,L3475,L17457,L7363""",
"=""267.793""","=""0.002""","=""""","=""""","=""98000""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L3475,L17457""",
"=""277.047""","=""0.002""","=""277.04775""","=""0.00004""","=""57000""","=""""","=""""","=""""","=""""",,"=""1.3090099""","=""5.7842023""","=""5p4""","=""1D""","=""2""","=""5p3.(4S*).6s""","=""3S*""","=""1""",5,3,,"=""""","=""L7363,L17457,L5813,L3682""",
"=""317.607""","=""0.003""","=""317.60658""","=""0.00006""","=""3400""","=""""","=""""","=""""","=""""",,"=""2.8762340""","=""6.7799378""","=""5p4""","=""1S""","=""0""","=""5p3.(2D*).6s""","=""3D*""","=""1""",1,3,,"=""""","=""L7363,L3475,L5813,L17457""",
"=""508.430""","=""0.003""","=""508.42757""","=""0.00018""","=""130""","=""""","=""""","=""""","=""""",,"=""5.4866727""","=""7.9252541""","=""5p3.(4S*).6s""","=""5S*""","=""2""","=""5p3.(4S*).7p""","=""3P""","=""2""",5,5,,"=""""","=""L5813,L3315,L3682""",
"=""515.020""","=""0.003""","=""515.01410""","=""0.00019""","=""130""","=""""","=""""","=""""","=""""",,"=""5.4866727""","=""7.8940670""","=""5p3.(4S*).6s""","=""5S*""","=""2""","=""5p3.(4S*).7p""","=""b 5P""","=""1""",5,3,,"=""""","=""L5813,L3315,L3682""",
"=""573.519""","=""0.003""","=""573.51752""","=""0.00023""","=""160""","=""""","=""""","=""""","=""""",,"=""5.7842023""","=""7.9460229""","=""5p3.(4S*).6s""","=""3S*""","=""1""","=""5p3.(4S*).7p""","=""3P""","=""1""",3,3,,"=""""","=""L5813,L3315,L3682""",
"=""579.083""","=""0.003""","=""579.08081""","=""0.00024""","=""140""","=""""","=""""","=""""","=""""",,"=""5.7842023""","=""7.9252541""","=""5p3.(4S*).6s""","=""3S*""","=""1""","=""5p3.(4S*).7p""","=""3P""","=""2""",3,5,,"=""""","=""L17457,L5813,L3315,L3682""",
"=""627.52""","=""0.06""","=""627.550""","=""0.020""","=""200""","=""""","=""""","=""""","=""""",,"=""6.7198347""","=""8.69552""","=""5p3.(4S*).6p""","=""5P""","=""2""","=""5p3.(4S*).9d""","=""5D*""","=""3""",5,7,,"=""""","=""L3315,L17457,L3546""",
"=""635.128""","=""0.003""","=""""","=""""","=""330""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L17457,L3315""",
"=""640.796""","=""0.012""","=""640.7874""","=""0.0008""","=""210""","=""""","=""""","=""""","=""""",,"=""6.7615210""","=""8.6963936""","=""5p3.(4S*).6p""","=""5P""","=""3""","=""5p3.(4S*).9d""","=""5D*""","=""4""",7,9,,"=""""","=""L5813,L3315""",
"=""645.85""","=""0.06""","=""""","=""""","=""280""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L3315""",
"=""661.52""","=""0.06""","=""""","=""""","=""290""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L3315""",
"=""669.199""","=""0.003""","=""669.2001""","=""0.0004""","=""290""","=""""","=""""","=""""","=""""",,"=""6.7198347""","=""8.5725570""","=""5p3.(4S*).6p""","=""5P""","=""2""","=""5p3.(4S*).8d""","=""5D*""","=""3""",5,7,,"=""""","=""L17457,L3315""",
"=""679.19""","=""0.06""","=""679.2964""","=""0.0003""","=""300""","=""""","=""""","=""""","=""""",,"=""6.7198347""","=""8.5450202""","=""5p3.(4S*).6p""","=""5P""","=""2""","=""5p3.(4S*).8d""","=""3D*""","=""1""",5,3,,"=""""","=""L3315""",
"=""683.954""","=""0.003""","=""683.9550""","=""0.0005""","=""430""","=""""","=""""","=""""","=""""",,"=""6.7615210""","=""8.5742748""","=""5p3.(4S*).6p""","=""5P""","=""3""","=""5p3.(4S*).8d""","=""5D*""","=""4""",7,9,,"=""""","=""L17457,L3315""",
"=""685.577""","=""0.003""","=""""","=""""","=""300""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L17457,L3315""",
"=""719.306""","=""0.003""","=""""","=""""","=""400""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L17457,L3315,L3546""",
"=""726.580""","=""0.003""","=""""","=""""","=""400""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L3546,L3315""",
"=""728.29""","=""0.06""","=""""","=""""","=""190""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L3315""",
"=""755.89""","=""0.06""","=""755.90""","=""0.03""","=""270""","=""""","=""""","=""""","=""""",,"=""6.7198347""","=""8.36004""","=""5p3.(4S*).6p""","=""5P""","=""2""","=""5p3.(4S*).7d""","=""5D*""","=""3""",5,7,,"=""""","=""L3315""",
"=""776.12""","=""0.06""","=""776.11""","=""0.04""","=""430""","=""""","=""""","=""""","=""""",,"=""6.7615210""","=""8.35903""","=""5p3.(4S*).6p""","=""5P""","=""3""","=""5p3.(4S*).7d""","=""5D*""","=""4""",7,9,,"=""""","=""L3315""",
"=""797.51""","=""0.06""","=""797.5041""","=""0.0004""","=""560""","=""""","=""""","=""""","=""""",,"=""6.9031577""","=""8.4578106""","=""5p3.(4S*).5d""","=""5D*""","=""3""","=""5p3.(4S*).5f""","=""5F""","=""4""",7,9,,"=""""","=""L3315,L3682""",
"=""797.51""","=""0.06""","=""797.5242""","=""0.0004""","=""140""","=""""","=""""","=""""","=""""",,"=""6.9031577""","=""8.4577714""","=""5p3.(4S*).5d""","=""5D*""","=""3""","=""5p3.(4S*).5f""","=""5F""","=""3""",7,7,,"=""""","=""L3315,L3682""",
"=""806.36""","=""0.06""","=""806.3563""","=""0.0005""","=""1100""","=""""","=""""","=""""","=""""",,"=""6.9203292""","=""8.4579150""","=""5p3.(4S*).5d""","=""5D*""","=""4""","=""5p3.(4S*).5f""","=""5F""","=""5""",9,11,,"=""""","=""L3315,L3682""",
"=""808.47""","=""0.06""","=""""","=""""","=""360""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L3315""",
"=""825.39""","=""0.06""","=""""","=""""","=""330""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L3315""",
"=""827.89""","=""0.06""","=""827.9335""","=""0.0005""","=""330""","=""""","=""""","=""""","=""""",,"=""6.8042615""","=""8.3017755""","=""5p3.(2D*).6s""","=""3D*""","=""2""","=""5p3.(2D*).6p""","=""3P""","=""1""",5,3,,"=""""","=""L3315,L3682""",
"=""829.24""","=""0.06""","=""829.3214""","=""0.0005""","=""330""","=""""","=""""","=""""","=""""",,"=""6.8042615""","=""8.2992693""","=""5p3.(2D*).6s""","=""3D*""","=""2""","=""5p3.(2D*).6p""","=""1F""","=""3""",5,7,,"=""""","=""L3315,L3682""",
"=""835.83""","=""0.06""","=""""","=""""","=""520""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L3315""",
"=""847.21""","=""0.06""","=""""","=""""","=""220""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L3315""",
"=""849.45""","=""0.06""","=""849.4210""","=""0.0005""","=""260""","=""""","=""""","=""""","=""""",,"=""6.7149958""","=""8.1746277""","=""5p3.(4S*).6p""","=""5P""","=""1""","=""5p3.(4S*).8s""","=""5S*""","=""2""",3,5,,"=""""","=""L3315,L3682""",
"=""850.31""","=""0.06""","=""850.2445""","=""0.0005""","=""190*""","=""""","=""""","=""""","=""""",,"=""7.0475765""","=""8.5057947""","=""5p3.(2D*).6s""","=""3D*""","=""3""","=""5p3.(2D*).6p""","=""1D""","=""2""",7,5,,"=""""","=""L3315,L3682""",
"=""850.31""","=""0.06""","=""850.30""","=""0.04""","=""190*""","=""""","=""""","=""""","=""""",,"=""6.9019224""","=""8.36004""","=""5p3.(4S*).6p""","=""3P""","=""2""","=""5p3.(4S*).7d""","=""5D*""","=""3""",5,7,,"=""""","=""L3315""",
"=""852.37""","=""0.06""","=""852.2463""","=""0.0005""","=""390""","=""""","=""""","=""""","=""""",,"=""6.7198347""","=""8.1746277""","=""5p3.(4S*).6p""","=""5P""","=""2""","=""5p3.(4S*).8s""","=""5S*""","=""2""",5,5,,"=""""","=""L3315,L3682""",
"=""863.46""","=""0.06""","=""""","=""""","=""250""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L3315""",
"=""870.3480""","=""0.0004""","=""870.3482""","=""0.0005""","=""620""","=""""","=""""","=""""","=""""",,"=""7.0812591""","=""8.5057947""","=""5p3.(2D*).6s""","=""1D*""","=""2""","=""5p3.(2D*).6p""","=""1D""","=""2""",5,5,,"=""""","=""L3682""",
