obs_wl_vac(nm),unc_obs_wl,ritz_wl_vac(nm),unc_ritz_wl,intens,Aki(s^-1),fik,S(a.u.),log_gf,Acc,Ei(eV),Ek(eV),conf_i,term_i,J_i,conf_k,term_k,J_k,g_i,g_k,Type,tp_ref,line_ref,column_24
"=""876.0588""","=""0.0004""","=""876.0589""","=""0.0005""","=""5100""","=""""","=""""","=""""","=""""",,"=""5.4866727""","=""6.9019224""","=""5p3.(4S*).6s""","=""5S*""","=""2""","=""5p3.(4S*).6p""","=""3P""","=""2""",5,5,,"=""""","=""L3682""",
"=""883.3946""","=""0.0004""","=""883.3946""","=""0.0006""","=""450""","=""""","=""""","=""""","=""""",,"=""6.7799378""","=""8.1834351""","=""5p3.(2D*).6s""","=""3D*""","=""1""","=""5p3.(2D*).6p""","=""3P""","=""0""",3,1,,"=""""","=""L3682""",
"=""885.3583""","=""0.0004""","=""885.3582""","=""0.0006""","=""690""","=""""","=""""","=""""","=""""",,"=""6.9031577""","=""8.3035423""","=""5p3.(4S*).5d""","=""5D*""","=""3""","=""5p3.(2D*).6p""","=""3F""","=""4""",7,9,,"=""""","=""L3682""",
"=""900.6840""","=""0.0004""","=""900.6841""","=""0.0006""","=""1400""","=""""","=""""","=""""","=""""",,"=""5.4866727""","=""6.8632286""","=""5p3.(4S*).6s""","=""5S*""","=""2""","=""5p3.(4S*).6p""","=""3P""","=""1""",5,3,,"=""""","=""L3682""",
"=""904.5871""","=""0.0004""","=""904.5872""","=""0.0006""","=""490""","=""""","=""""","=""""","=""""",,"=""6.7799378""","=""8.1505541""","=""5p3.(2D*).6s""","=""3D*""","=""1""","=""5p3.(2D*).6p""","=""1P""","=""1""",3,3,,"=""""","=""L3682""",
"=""919.9322""","=""0.0004""","=""919.9321""","=""0.0006""","=""280""","=""""","=""""","=""""","=""""",,"=""6.9031577""","=""8.2509115""","=""5p3.(4S*).5d""","=""5D*""","=""3""","=""5p3.(2D*).6p""","=""3D""","=""3""",7,7,,"=""""","=""L3682""",
"=""920.9306""","=""0.0004""","=""920.9306""","=""0.0006""","=""330""","=""""","=""""","=""""","=""""",,"=""6.8042615""","=""8.1505541""","=""5p3.(2D*).6s""","=""3D*""","=""2""","=""5p3.(2D*).6p""","=""1P""","=""1""",5,3,,"=""""","=""L3682""",
"=""921.0164""","=""0.0004""","=""921.0165""","=""0.0006""","=""410""","=""""","=""""","=""""","=""""",,"=""7.0475765""","=""8.3937435""","=""5p3.(2D*).6s""","=""3D*""","=""3""","=""5p3.(4S*).8p""","=""3P""","=""2""",7,5,,"=""""","=""L3682""",
"=""947.1602""","=""0.0004""","=""947.1601""","=""0.0004""","=""12""","=""""","=""""","=""""","=""""",,"=""0.0000000""","=""1.3090099""","=""5p4""","=""3P""","=""2""","=""5p4""","=""1D""","=""2""",5,5,M1+E2,"=""""","=""L3682""",
"=""972.5408""","=""0.0005""","=""972.5408""","=""0.0007""","=""36000""","=""""","=""""","=""""","=""""",,"=""5.4866727""","=""6.7615210""","=""5p3.(4S*).6s""","=""5S*""","=""2""","=""5p3.(4S*).6p""","=""5P""","=""3""",5,7,,"=""""","=""L3682""",
"=""978.8221""","=""0.0005""","=""978.8221""","=""0.0007""","=""1800""","=""""","=""""","=""""","=""""",,"=""6.7799378""","=""8.0466051""","=""5p3.(2D*).6s""","=""3D*""","=""1""","=""5p3.(2D*).6p""","=""3D""","=""2""",3,5,,"=""""","=""L3682""",
"=""984.5003""","=""0.0005""","=""984.5003""","=""0.0007""","=""1100""","=""""","=""""","=""""","=""""",,"=""7.0475765""","=""8.3069382""","=""5p3.(2D*).6s""","=""3D*""","=""3""","=""5p3.(2D*).6p""","=""3P""","=""2""",7,5,,"=""""","=""L3682""",
"=""987.1623""","=""0.0005""","=""987.1623""","=""0.0007""","=""5300""","=""""","=""""","=""""","=""""",,"=""7.0475765""","=""8.3035423""","=""5p3.(2D*).6s""","=""3D*""","=""3""","=""5p3.(2D*).6p""","=""3F""","=""4""",7,9,,"=""""","=""L3682""",
"=""990.5324""","=""0.0005""","=""990.5322""","=""0.0007""","=""1100""","=""""","=""""","=""""","=""""",,"=""7.0475765""","=""8.2992693""","=""5p3.(2D*).6s""","=""3D*""","=""3""","=""5p3.(2D*).6p""","=""1F""","=""3""",7,7,,"=""""","=""L3682""",
"=""995.9027""","=""0.0005""","=""995.9028""","=""0.0007""","=""5600""","=""""","=""""","=""""","=""""",,"=""6.8042615""","=""8.0492043""","=""5p3.(2D*).6s""","=""3D*""","=""2""","=""5p3.(2D*).6p""","=""3F""","=""3""",5,7,,"=""""","=""L3682""",
"=""996.2665""","=""0.0005""","=""996.2664""","=""0.0007""","=""310""","=""""","=""""","=""""","=""""",,"=""6.9031577""","=""8.1476461""","=""5p3.(4S*).5d""","=""5D*""","=""3""","=""5p3.(4S*).4f""","=""3F""","=""4""",7,9,,"=""""","=""L3682""",
"=""997.9863""","=""0.0005""","=""997.9864""","=""0.0007""","=""2600""","=""""","=""""","=""""","=""""",,"=""6.8042615""","=""8.0466051""","=""5p3.(2D*).6s""","=""3D*""","=""2""","=""5p3.(2D*).6p""","=""3D""","=""2""",5,5,,"=""""","=""L3682""",
"=""998.2041""","=""0.0005""","=""998.2041""","=""0.0007""","=""1100""","=""""","=""""","=""""","=""""",,"=""6.9031577""","=""8.1452303""","=""5p3.(4S*).5d""","=""5D*""","=""3""","=""5p3.(4S*).4f""","=""5F""","=""4""",7,9,,"=""""","=""L3682""",
"=""998.8584""","=""0.0005""","=""998.8586""","=""0.0007""","=""420""","=""""","=""""","=""""","=""""",,"=""7.2645360""","=""8.5057947""","=""5p3.(4S*).5d""","=""3D*""","=""2""","=""5p3.(2D*).6p""","=""1D""","=""2""",5,5,,"=""""","=""L3682""",
"=""1005.4169""","=""0.0005""","=""1005.4170""","=""0.0007""","=""25000""","=""""","=""""","=""""","=""""",,"=""5.4866727""","=""6.7198347""","=""5p3.(4S*).6s""","=""5S*""","=""2""","=""5p3.(4S*).6p""","=""5P""","=""2""",5,5,,"=""""","=""L3682""",
"=""1009.3777""","=""0.0005""","=""1009.3777""","=""0.0007""","=""17000""","=""""","=""""","=""""","=""""",,"=""5.4866727""","=""6.7149958""","=""5p3.(4S*).6s""","=""5S*""","=""2""","=""5p3.(4S*).6p""","=""5P""","=""1""",5,3,,"=""""","=""L3682""",
"=""1010.2341""","=""0.0005""","=""1010.2341""","=""0.0007""","=""680""","=""""","=""""","=""""","=""""",,"=""6.7149958""","=""7.9422777""","=""5p3.(4S*).6p""","=""5P""","=""1""","=""5p3.(4S*).6d""","=""5D*""","=""2""",3,5,,"=""""","=""L3682""",
"=""1010.8821""","=""0.0005""","=""1010.8821""","=""0.0007""","=""2000""","=""""","=""""","=""""","=""""",,"=""6.9203292""","=""8.1468243""","=""5p3.(4S*).5d""","=""5D*""","=""4""","=""5p3.(4S*).4f""","=""5F""","=""5""",9,11,,"=""""","=""L3682""",
"=""1012.0849""","=""0.0005""","=""1012.0850""","=""0.0007""","=""2500""","=""""","=""""","=""""","=""""",,"=""6.7799378""","=""8.0049752""","=""5p3.(2D*).6s""","=""3D*""","=""1""","=""5p3.(2D*).6p""","=""3F""","=""2""",3,5,,"=""""","=""L3682""",
"=""1015.3838""","=""0.0005""","=""1015.3840""","=""0.0007""","=""1800""","=""""","=""""","=""""","=""""",,"=""6.7198347""","=""7.9408920""","=""5p3.(4S*).6p""","=""5P""","=""2""","=""5p3.(4S*).6d""","=""5D*""","=""3""",5,7,,"=""""","=""L3682""",
"=""1030.3384""","=""0.0005""","=""1030.3382""","=""0.0008""","=""2400""","=""""","=""""","=""""","=""""",,"=""7.0475765""","=""8.2509115""","=""5p3.(2D*).6s""","=""3D*""","=""3""","=""5p3.(2D*).6p""","=""3D""","=""3""",7,7,,"=""""","=""L3682""",
"=""1032.5875""","=""0.0005""","=""1032.5875""","=""0.0008""","=""1100""","=""""","=""""","=""""","=""""",,"=""6.8042615""","=""8.0049752""","=""5p3.(2D*).6s""","=""3D*""","=""2""","=""5p3.(2D*).6p""","=""3F""","=""2""",5,5,,"=""""","=""L3682""",
"=""1049.6448""","=""0.0006""","=""1049.6448""","=""0.0008""","=""3200""","=""""","=""""","=""""","=""""",,"=""6.7615210""","=""7.9427225""","=""5p3.(4S*).6p""","=""5P""","=""3""","=""5p3.(4S*).6d""","=""5D*""","=""4""",7,9,,"=""""","=""L3682""",
"=""1051.2739""","=""0.0006""","=""1051.2740""","=""0.0008""","=""820""","=""""","=""""","=""""","=""""",,"=""6.7615210""","=""7.9408920""","=""5p3.(4S*).6p""","=""5P""","=""3""","=""5p3.(4S*).6d""","=""5D*""","=""3""",7,7,,"=""""","=""L3682""",
"=""1092.1328""","=""0.0006""","=""1092.1330""","=""0.0008""","=""3400""","=""""","=""""","=""""","=""""",,"=""5.7842023""","=""6.9194505""","=""5p3.(4S*).6s""","=""3S*""","=""1""","=""5p3.(4S*).6p""","=""3P""","=""0""",3,1,,"=""""","=""L3682""",
"=""1101.0816""","=""0.0006""","=""1101.0817""","=""0.0009""","=""760""","=""""","=""""","=""""","=""""",,"=""6.8632286""","=""7.9892504""","=""5p3.(4S*).6p""","=""3P""","=""1""","=""5p3.(4S*).6d""","=""3D*""","=""2""",3,5,,"=""""","=""L3682""",
"=""1109.2596""","=""0.0006""","=""1109.2599""","=""0.0009""","=""16000""","=""""","=""""","=""""","=""""",,"=""5.7842023""","=""6.9019224""","=""5p3.(4S*).6s""","=""3S*""","=""1""","=""5p3.(4S*).6p""","=""3P""","=""2""",3,5,,"=""""","=""L3682""",
"=""1116.6797""","=""0.0006""","=""1116.6797""","=""0.0009""","=""1100""","=""""","=""""","=""""","=""""",,"=""6.9019224""","=""8.0122156""","=""5p3.(4S*).6p""","=""3P""","=""2""","=""5p3.(4S*).6d""","=""3D*""","=""3""",5,7,,"=""""","=""L3682""",
"=""1149.0375""","=""0.0007""","=""1149.0378""","=""0.0009""","=""6900""","=""""","=""""","=""""","=""""",,"=""5.7842023""","=""6.8632286""","=""5p3.(4S*).6s""","=""3S*""","=""1""","=""5p3.(4S*).6p""","=""3P""","=""1""",3,3,,"=""""","=""L3682""",
"=""1198.2237""","=""0.0007""","=""1198.2237""","=""0.0010""","=""350""","=""""","=""""","=""""","=""""",,"=""7.2645360""","=""8.2992693""","=""5p3.(4S*).5d""","=""3D*""","=""2""","=""5p3.(2D*).6p""","=""1F""","=""3""",5,7,,"=""""","=""L3682""",
"=""1256.9675""","=""0.0008""","=""1256.9675""","=""0.0011""","=""150""","=""""","=""""","=""""","=""""",,"=""7.2645360""","=""8.2509115""","=""5p3.(4S*).5d""","=""3D*""","=""2""","=""5p3.(2D*).6p""","=""3D""","=""3""",5,7,,"=""""","=""L3682""",
"=""1259.2631""","=""0.0008""","=""1259.2633""","=""0.0011""","=""260""","=""""","=""""","=""""","=""""",,"=""6.8632286""","=""7.8478059""","=""5p3.(4S*).6p""","=""3P""","=""1""","=""5p3.(2D*).5d""","=""3P*""","=""2""",3,5,,"=""""","=""L3682""",
"=""1280.9005""","=""0.0008""","=""1280.9009""","=""0.0012""","=""100""","=""""","=""""","=""""","=""""",,"=""7.0812591""","=""8.0492043""","=""5p3.(2D*).6s""","=""1D*""","=""2""","=""5p3.(2D*).6p""","=""3F""","=""3""",5,7,,"=""""","=""L3682""",
"=""1310.7764""","=""0.0009""","=""1310.7766""","=""0.0012""","=""200""","=""""","=""""","=""""","=""""",,"=""6.9019224""","=""7.8478059""","=""5p3.(4S*).6p""","=""3P""","=""2""","=""5p3.(2D*).5d""","=""3P*""","=""2""",5,5,,"=""""","=""L3682""",
"=""1325.1378""","=""0.0009""","=""1325.1380""","=""0.0012""","=""1900""","=""""","=""""","=""""","=""""",,"=""5.7842023""","=""6.7198347""","=""5p3.(4S*).6s""","=""3S*""","=""1""","=""5p3.(4S*).6p""","=""5P""","=""2""",3,5,,"=""""","=""L3682""",
"=""1332.0267""","=""0.0009""","=""1332.0269""","=""0.0013""","=""560""","=""""","=""""","=""""","=""""",,"=""5.7842023""","=""6.7149958""","=""5p3.(4S*).6s""","=""3S*""","=""1""","=""5p3.(4S*).6p""","=""5P""","=""1""",3,3,,"=""""","=""L3682""",
"=""1404.0923""","=""0.0010""","=""1404.0923""","=""0.0014""","=""310""","=""""","=""""","=""""","=""""",,"=""7.2645360""","=""8.1475563""","=""5p3.(4S*).5d""","=""3D*""","=""2""","=""5p3.(4S*).4f""","=""3F""","=""3""",5,7,,"=""""","=""L3682""",
"=""1407.6376""","=""0.0010""","=""1407.6378""","=""0.0014""","=""200""","=""""","=""""","=""""","=""""",,"=""7.2645360""","=""8.1453321""","=""5p3.(4S*).5d""","=""3D*""","=""2""","=""5p3.(4S*).4f""","=""5F""","=""3""",5,7,,"=""""","=""L3682""",
"=""1433.9658""","=""0.0010""","=""1433.9658""","=""0.0015""","=""530""","=""""","=""""","=""""","=""""",,"=""7.2835849""","=""8.1482094""","=""5p3.(4S*).5d""","=""3D*""","=""1""","=""5p3.(4S*).4f""","=""3F""","=""2""",3,5,,"=""""","=""L3682""",
"=""1442.1403""","=""0.0010""","=""1442.1407""","=""0.0015""","=""210""","=""""","=""""","=""""","=""""",,"=""6.7198347""","=""7.5795580""","=""5p3.(4S*).6p""","=""5P""","=""2""","=""5p3.(4S*).7s""","=""3S*""","=""1""",5,3,,"=""""","=""L3682""",
"=""1451.7482""","=""0.0011""","=""1451.7482""","=""0.0015""","=""1200""","=""""","=""""","=""""","=""""",,"=""7.2936124""","=""8.1476461""","=""5p3.(4S*).5d""","=""3D*""","=""3""","=""5p3.(4S*).4f""","=""3F""","=""4""",7,9,,"=""""","=""L3682""",
"=""1455.8662""","=""0.0011""","=""1455.8664""","=""0.0015""","=""140""","=""""","=""""","=""""","=""""",,"=""7.2936124""","=""8.1452303""","=""5p3.(4S*).5d""","=""3D*""","=""3""","=""5p3.(4S*).4f""","=""5F""","=""4""",7,9,,"=""""","=""L3682""",
"=""1545.6676""","=""0.0012""","=""1545.6679""","=""0.0017""","=""890""","=""""","=""""","=""""","=""""",,"=""6.7149958""","=""7.5171358""","=""5p3.(4S*).6p""","=""5P""","=""1""","=""5p3.(4S*).7s""","=""5S*""","=""2""",3,5,,"=""""","=""L3682""",
"=""1555.0482""","=""0.0012""","=""1555.0486""","=""0.0017""","=""1400""","=""""","=""""","=""""","=""""",,"=""6.7198347""","=""7.5171358""","=""5p3.(4S*).6p""","=""5P""","=""2""","=""5p3.(4S*).7s""","=""5S*""","=""2""",5,5,,"=""""","=""L3682""",
"=""1640.8385""","=""0.0013""","=""1640.8388""","=""0.0019""","=""1600""","=""""","=""""","=""""","=""""",,"=""6.7615210""","=""7.5171358""","=""5p3.(4S*).6p""","=""5P""","=""3""","=""5p3.(4S*).7s""","=""5S*""","=""2""",7,5,,"=""""","=""L3682""",
"=""1730.8267""","=""0.0015""","=""1730.8267""","=""0.0021""","=""690""","=""""","=""""","=""""","=""""",,"=""6.8632286""","=""7.5795580""","=""5p3.(4S*).6p""","=""3P""","=""1""","=""5p3.(4S*).7s""","=""3S*""","=""1""",3,3,,"=""""","=""L3682""",
"=""1829.6588""","=""0.0017""","=""1829.6588""","=""0.0024""","=""820""","=""""","=""""","=""""","=""""",,"=""6.9019224""","=""7.5795580""","=""5p3.(4S*).6p""","=""3P""","=""2""","=""5p3.(4S*).7s""","=""3S*""","=""1""",5,3,,"=""""","=""L3682""",
"=""1878.2426""","=""0.0018""","=""1878.2426""","=""0.0025""","=""110""","=""""","=""""","=""""","=""""",,"=""6.9194505""","=""7.5795580""","=""5p3.(4S*).6p""","=""3P""","=""0""","=""5p3.(4S*).7s""","=""3S*""","=""1""",1,3,,"=""""","=""L3682""",
"=""1962.8880""","=""0.0019""","=""1962.888""","=""0.003""","=""81""","=""""","=""""","=""""","=""""",,"=""7.2936124""","=""7.9252541""","=""5p3.(4S*).5d""","=""3D*""","=""3""","=""5p3.(4S*).7p""","=""3P""","=""2""",7,5,,"=""""","=""L3682""",
"=""2015.3042""","=""0.0020""","=""2015.304""","=""0.003""","=""61""","=""""","=""""","=""""","=""""",,"=""6.9019224""","=""7.5171358""","=""5p3.(4S*).6p""","=""3P""","=""2""","=""5p3.(4S*).7s""","=""5S*""","=""2""",5,5,,"=""""","=""L3682""",
"=""2104.9476""","=""0.0022""","=""2104.9476""","=""0.0019""","=""17""","=""""","=""""","=""""","=""""",,"=""0.0000000""","=""0.5890132""","=""5p4""","=""3P""","=""2""","=""5p4""","=""3P""","=""1""",5,3,M1+E2,"=""""","=""L3682""",
"=""2160.840""","=""0.0023""","=""2160.840""","=""0.003""","=""120""","=""""","=""""","=""""","=""""",,"=""6.7198347""","=""7.2936124""","=""5p3.(4S*).6p""","=""5P""","=""2""","=""5p3.(4S*).5d""","=""3D*""","=""3""",5,7,,"=""""","=""L3682""",
"=""2180.559""","=""0.0024""","=""2180.559""","=""0.003""","=""10""","=""""","=""""","=""""","=""""",,"=""6.7149958""","=""7.2835849""","=""5p3.(4S*).6p""","=""5P""","=""1""","=""5p3.(4S*).5d""","=""3D*""","=""1""",3,3,,"=""""","=""L3682""",
"=""2256.145""","=""0.003""","=""2256.145""","=""0.004""","=""22""","=""""","=""""","=""""","=""""",,"=""6.7149958""","=""7.2645360""","=""5p3.(4S*).6p""","=""5P""","=""1""","=""5p3.(4S*).5d""","=""3D*""","=""2""",3,5,,"=""""","=""L3682""",
"=""2276.187""","=""0.003""","=""2276.187""","=""0.004""","=""15""","=""""","=""""","=""""","=""""",,"=""6.7198347""","=""7.2645360""","=""5p3.(4S*).6p""","=""5P""","=""2""","=""5p3.(4S*).5d""","=""3D*""","=""2""",5,5,,"=""""","=""L3682""",
"=""2330.130""","=""0.003""","=""2330.130""","=""0.004""","=""10""","=""""","=""""","=""""","=""""",,"=""6.7615210""","=""7.2936124""","=""5p3.(4S*).6p""","=""5P""","=""3""","=""5p3.(4S*).5d""","=""3D*""","=""3""",7,7,,"=""""","=""L3682""",
"=""2398.524""","=""0.003""","=""2398.524""","=""0.004""","=""12""","=""""","=""""","=""""","=""""",,"=""7.9408920""","=""8.4578106""","=""5p3.(4S*).6d""","=""5D*""","=""3""","=""5p3.(4S*).5f""","=""5F""","=""4""",7,9,,"=""""","=""L3682""",
"=""2406.560""","=""0.003""","=""2406.560""","=""0.004""","=""18""","=""""","=""""","=""""","=""""",,"=""7.9427225""","=""8.4579150""","=""5p3.(4S*).6d""","=""5D*""","=""4""","=""5p3.(4S*).5f""","=""5F""","=""5""",9,11,,"=""""","=""L3682""",
"=""2643.583""","=""0.003""","=""""","=""""","=""22""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L3682""",
"=""2654.641""","=""0.004""","=""2654.640""","=""0.005""","=""68""","=""""","=""""","=""""","=""""",,"=""7.5795580""","=""8.0466051""","=""5p3.(4S*).7s""","=""3S*""","=""1""","=""5p3.(2D*).6p""","=""3D""","=""2""",3,5,,"=""""","=""L3682""",
"=""2656.098""","=""0.004""","=""""","=""""","=""27""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L3682""",
"=""2718.668""","=""0.004""","=""""","=""""","=""18""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L3682""",
