Configuration,Term,J,g,Prefix,Level (cm-1),Suffix,Uncertainty (cm-1),Lande,Leading percentages,Reference
"=""5s2.5p5""","=""2P*""","=""3/2""",4,"=""""","=""0.0000""","=""""","=""0.0065""","=""""","="" 100                                                                    ""","=""L13998,L22518"""
"=""5s2.5p5""","=""2P*""","=""1/2""",2,"=""""","=""7602.9762""","=""""","=""0.0065""","=""0.673""","="" 100                                                                    ""","=""L22426,L368"""
"=""5s2.5p4.(3P<2>).6s""","=""2[2]""","=""5/2""",6,"=""""","=""54633.2819""","=""""","=""0.0017""","=""1.576""","=""  90                                 :     9  5s2.5p4.(1D<2>).6s  2[2]  ""","=""L3674,L368,u56"""
"=""5s2.5p4.(3P<2>).6s""","=""2[2]""","=""3/2""",4,"=""""","=""56092.7112""","=""""","=""0.0012""","=""1.385""","=""  87                                 :    11  5s2.5p4.(1D<2>).6s  2[2]  ""","=""L3674,L368,u56"""
"=""5s2.5p4.(3P<0>).6s""","=""2[0]""","=""1/2""",2,"=""""","=""60896.0739""","=""""","=""0.0017""","=""2.561""","=""  62                                 :    21  5s2.5p4.(3P<1>).6s  2[1]  ""","=""L3674,L368,u56"""
"=""5s2.5p4.(3P<1>).6s""","=""2[1]""","=""3/2""",4,"=""""","=""61819.6111""","=""""","=""0.0014""","=""1.618""","=""  95                                                                    ""","=""L3674,L368,u56"""
"=""5s2.5p4.(3P<1>).6s""","=""2[1]""","=""1/2""",2,"=""""","=""63186.5971""","=""""","=""0.0021""","=""0.799""","=""  74                                 :    17  5s2.5p4.(3P<0>).6s  2[0]  ""","=""L3674,L368,u56"""
"=""5s2.5p4.(3P<2>).6p""","=""2[2]*""","=""5/2""",6,"=""""","=""64906.1234""","=""""","=""0.0011""","=""1.524""","=""  86                                 :     7  5s2.5p4.(1D<2>).6p  2[2]* ""","=""L3674,L368,u56"""
"=""5s2.5p4.(3P<2>).6p""","=""2[2]*""","=""3/2""",4,"=""""","=""64989.8299""","=""""","=""0.0000""","=""1.619""","=""  44                                 :    43  5s2.5p4.(3P<2>).6p  2[1]* ""","=""L3674,L368,u56"""
"=""5s2.5p4.(3P<2>).6p""","=""2[3]*""","=""5/2""",6,"=""""","=""65644.3110""","=""""","=""0.0013""","=""1.217""","=""  83                                 :    10  5s2.5p4.(1D<2>).6p  2[3]* ""","=""L3674,L368,u56"""
"=""5s2.5p4.(3P<2>).6p""","=""2[3]*""","=""7/2""",8,"=""""","=""65669.8213""","=""""","=""0.0016""","=""1.420""","=""  90                                 :    10  5s2.5p4.(1D<2>).6p  2[3]* ""","=""L22518,u56"""
"=""5s2.5p4.(3P<2>).6p""","=""2[1]*""","=""1/2""",2,"=""""","=""65856.7962""","=""""","=""0.0013""","=""1.556""","=""  82                                 :    15  5s2.5p4.(1D<2>).6p  2[1]* ""","=""L3674,L368,u56"""
"=""5s2.5p4.(3P<2>).6p""","=""2[1]*""","=""3/2""",4,"=""""","=""67061.9638""","=""""","=""0.0014""","=""1.415""","=""  45                                 :    45  5s2.5p4.(3P<2>).6p  2[2]* ""","=""L22518,u56"""
"=""5s2.5p4.(3P<2>).5d""","=""2[3]""","=""7/2""",8,"=""""","=""66014.8630""","=""""","=""0.0016""","=""""","=""  88                                 :     6  5s2.5p4.(1D<2>).5d  2[3]  ""","=""L3674,u56"""
"=""5s2.5p4.(3P<2>).5d""","=""2[3]""","=""5/2""",6,"=""""","=""66020.3051""","=""""","=""0.0015""","=""1.258""","=""  49  5s2.5p4.(3P<2>).5d 2[2]        :    29  5s2.5p4.(3P<2>).5d  2[3]  ""","=""L3674,L368,u56"""
"=""5s2.5p4.(3P<2>).5d""","=""2[1]""","=""3/2""",4,"=""""","=""66354.9277""","=""""","=""0.0014""","=""""","=""  55  5s2.5p4.(3P<2>).5d 2[2]        :    12  5s2.5p4.(3P<2>).5d  2[1]  ""","=""L3674,L368,u56"""
"=""5s2.5p4.(3P<2>).5d""","=""2[1]""","=""1/2""",2,"=""""","=""67298.1641""","=""""","=""0.0018""","=""""","=""  72                                 :    11  5s2.5p4.(1D<2>).5d  2[1]  ""","=""L3674,u56"""
"=""5s2.5p4.(3P<2>).5d""","=""2[4]""","=""9/2""",10,"=""""","=""67726.2533""","=""""","=""0.0021""","=""""","=""  89                                 :    10  5s2.5p4.(1D<2>).5d  2[4]  ""","=""L3674,u56"""
"=""5s2.5p4.(3P<2>).5d""","=""2[4]""","=""7/2""",8,"=""""","=""68559.3743""","=""""","=""0.0015""","=""""","=""  86                                 :    12  5s2.5p4.(1D<2>).5d  2[4]  ""","=""L3674,u56"""
"=""5s2.5p4.(1D<2>).6s""","=""2[2]""","=""3/2""",4,"=""""","=""68549.5824""","=""""","=""0.0013""","=""""","=""  59                                 :    23  5s2.5p4.(3P<2>).5d  2[1]  ""","=""L3674,u56"""
"=""5s2.5p4.(1D<2>).6s""","=""2[2]""","=""5/2""",6,"=""""","=""68587.6921""","=""""","=""0.0015""","=""""","=""  81                                 :     8  5s2.5p4.(3P<2>).6s  2[2]  ""","=""L3674,u56"""
"=""5s2.5p4.(3P<2>).5d""","=""2[0]""","=""1/2""",2,"=""""","=""68615.5757""","=""""","=""0.0014""","=""""","=""  51                                 :    31  5s2.5p4.(1D<2>).5d  2[0]  ""","=""L3674,u56"""
"=""5s2.5p4.(3P<2>).5d""","=""2[2]""","=""5/2""",6,"=""""","=""70151.0423""","=""""","=""0.0014""","=""""","=""  52  5s2.5p4.(3P<2>).5d 2[3]        :    27  5s2.5p4.(3P<2>).5d  2[2]  ""","=""L3674,u56"""
"=""5s2.5p4.(3P<2>).5d""","=""2[2]""","=""3/2""",4,"=""""","=""70354.6730""","=""""","=""0.0013""","=""""","=""  46  5s2.5p4.(3P<2>).5d 2[1]        :    18  5s2.5p4.(3P<2>).5d  2[2]  ""","=""L3674,u56"""
"=""5s2.5p4.(3P<1>).6p""","=""2[0]*""","=""1/2""",2,"=""""","=""71501.3162""","=""""","=""0.0014""","=""1.239""","=""  65  5s2.5p4.(3P<0>).6p 2[1]*       :    20  5s2.5p4.(3P<1>).6p  2[0]* ""","=""L3674,L368,u56"""
"=""5s2.5p4.(3P<0>).6p""","=""2[1]*""","=""1/2""",2,"=""""","=""71813.7975""","=""""","=""0.0015""","=""1.377""","=""  58  5s2.5p4.(3P<1>).6p 2[0]*       :    24  5s2.5p4.(3P<1>).6p  2[1]* ""","=""L3674,L368,u56"""
"=""5s2.5p4.(3P<0>).6p""","=""2[1]*""","=""3/2""",4,"=""""","=""71976.5916""","=""""","=""0.0016""","=""1.317""","=""  60                                 :    24  5s2.5p4.(3P<1>).6p  2[2]* ""","=""L3674,L368,u56"""
"=""5s2.5p4.(3P<2>).7s""","=""2[2]""","=""5/2""",6,"=""""","=""71903.5759""","=""""","=""0.0016""","=""""","=""  86                                 :     9  5s2.5p4.(1D<2>).7s  2[2]  ""","=""L3674,u56"""
"=""5s2.5p4.(3P<2>).7s""","=""2[2]""","=""3/2""",4,"=""""","=""72294.7216""","=""""","=""0.0013""","=""""","=""  86                                 :     9  5s2.5p4.(1D<2>).7s  2[2]  ""","=""L3674,u56"""
"=""5s2.5p4.(3P<1>).6p""","=""2[2]*""","=""5/2""",6,"=""""","=""72529.0200""","=""""","=""0.0013""","=""1.370""","=""  99                                                                    ""","=""L3674,L368,u56"""
"=""5s2.5p4.(3P<1>).6p""","=""2[2]*""","=""3/2""",4,"=""""","=""72807.0009""","=""""","=""0.0015""","=""1.316""","=""  62                                 :    21  5s2.5p4.(3P<0>).6p  2[1]* ""","=""L3674,L368,u56"""
"=""5s2.5p4.(3P<1>).6p""","=""2[1]*""","=""3/2""",4,"=""""","=""73054.4376""","=""""","=""0.0015""","=""1.329""","=""  84                                 :    11  5s2.5p4.(3P<1>).6p  2[2]* ""","=""L3674,L368,u56"""
"=""5s2.5p4.(3P<1>).6p""","=""2[1]*""","=""1/2""",2,"=""""","=""73387.0136""","=""""","=""0.0015""","=""1.137""","=""  73                                 :    19  5s2.5p4.(3P<1>).6p  2[0]* ""","=""L3674,L368,u56"""
"=""5s2.5p4.(3P<1>).5d""","=""2[1]""","=""1/2""",2,"=""""","=""73114.655""","=""""","=""0.003""","=""""","=""  76                                 :     7  5s2.5p4.(1D<2>).5d  2[1]  ""","=""L3674,u56"""
"=""5s2.5p4.(3P<1>).5d""","=""2[1]""","=""3/2""",4,"=""""","=""74587.2507""","=""""","=""0.0019""","=""0.78""","=""  19                                 :    43  5s2.5p4.(3P<1>).5d  2[2]  ""","=""L3674,L368,u56"""
"=""5s2.5p4.(1D<2>).5d""","=""2[0]""","=""1/2""",2,"=""""","=""73477.6678""","=""""","=""0.0020""","=""""","=""  24                                 :    33  5s2.5p4.(3P<2>).5d  2[0]  ""","=""L3674,u56"""
"=""5s2.5p4.(3P<0>).5d""","=""2[2]""","=""3/2""",4,"=""""","=""73639.1366""","=""""","=""0.0019""","=""""","=""  48                                 :    22  5s2.5p4.(3P<1>).5d  2[1]  ""","=""L3674,u56"""
"=""5s2.5p4.(3P<0>).5d""","=""2[2]""","=""5/2""",6,"=""""","=""73795.1649""","=""""","=""0.0022""","=""""","=""  44                                 :    32  5s2.5p4.(3P<1>).5d  2[3]  ""","=""L3674,u56"""
"=""5s2.5p4.(3P<1>).5d""","=""2[3]""","=""7/2""",8,"=""""","=""73977.5493""","=""""","=""0.0024""","=""1.21""","=""  81                                 :     8  5s2.5p4.(3P<2>).6d  2[3]  ""","=""L3674,L368,u56"""
"=""5s2.5p4.(3P<1>).5d""","=""2[3]""","=""5/2""",6,"=""""","=""75177.0740""","=""""","=""0.0019""","=""1.26""","=""  34  5s2.5p4.(3P<2>).6d 2[3]        :    40  5s2.5p4.(3P<1>).5d  2[2]  ""","=""L3674,L368,u56"""
"=""5s2.5p4.(3P<2>).7p""","=""2[2]*""","=""5/2""",6,"=""""","=""74965.4759""","=""""","=""0.0017""","=""1.472""","=""  80                                 :    11  5s2.5p4.(3P<2>).7p  2[3]* ""","=""L3674,L368,u56"""
"=""5s2.5p4.(3P<2>).7p""","=""2[2]*""","=""3/2""",4,"=""""","=""75049.3522""","=""""","=""0.0016""","=""1.506""","=""  49                                 :    38  5s2.5p4.(3P<2>).7p  2[1]* ""","=""L3674,L368,u56"""
"=""5s2.5p4.(3P<2>).7p""","=""2[3]*""","=""5/2""",6,"=""""","=""75191.1777""","=""""","=""0.0016""","=""1.24""","=""  79                                 :    10  5s2.5p4.(3P<2>).7p  2[2]* ""","=""L3674,L368,u56"""
"=""5s2.5p4.(3P<2>).7p""","=""2[3]*""","=""7/2""",8,"=""""","=""75193.8973""","=""""","=""0.0017""","=""1.42""","=""  90                                 :    10  5s2.5p4.(1D<2>).7p  2[3]* ""","=""L3674,L368,u56"""
"=""5s2.5p4.(3P<2>).7p""","=""2[1]*""","=""1/2""",2,"=""""","=""75302.9060""","=""""","=""0.0015""","=""1.53""","=""  86                                 :    10  5s2.5p4.(1D<2>).7p  2[1]* ""","=""L3674,L368,u56"""
"=""5s2.5p4.(3P<2>).7p""","=""2[1]*""","=""3/2""",4,"=""""","=""75621.2694""","=""""","=""0.0013""","=""1.483""","=""  50                                 :    37  5s2.5p4.(3P<2>).7p  2[2]* ""","=""L3674,L368,u56"""
"=""5s2.5p4.(3P<2>).6d""","=""2[3]""","=""7/2""",8,"=""""","=""75510.9743""","=""""","=""0.0020""","=""1.320""","=""  68                                 :    16  5s2.5p4.(3P<2>).6d  2[4]  ""","=""L3674,L368,u56"""
"=""5s2.5p4.(3P<2>).6d""","=""2[3]""","=""5/2""",6,"=""""","=""76106.3914""","=""""","=""0.0020""","=""""","=""  49  5s2.5p4.(3P<1>).5d 2[2]        :    17  5s2.5p4.(3P<2>).6d  2[2]  ""","=""L3674,u56"""
"=""5s2.5p4.(3P<2>).6d""","=""2[4]""","=""9/2""",10,"=""""","=""75703.9375""","=""""","=""0.0031""","=""1.338""","=""  89                                 :    10  5s2.5p4.(1D<2>).6d  2[4]  ""","=""L3674,L368,u56"""
"=""5s2.5p4.(3P<2>).6d""","=""2[4]""","=""7/2""",8,"=""""","=""76004.5671""","=""""","=""0.0020""","=""""","=""  71                                 :    12  5s2.5p4.(3P<2>).6d  2[3]  ""","=""L3674,u56"""
"=""5s2.5p4.(3P<2>).6d""","=""2[0]""","=""1/2""",2,"=""""","=""75714.2677""","=""""","=""0.0023""","=""""","=""  77  5s2.5p4.(3P<2>).6d 2[1]        :    11  5s2.5p4.(1D<2>).6d  2[1]  ""","=""L3674,u56"""
"=""5s2.5p4.(3P<1>).5d""","=""2[2]""","=""3/2""",4,"=""""","=""75823.7462""","=""""","=""0.0022""","=""1.41""","=""  60  5s2.5p4.(3P<2>).6d 2[1]        :    14  5s2.5p4.(3P<1>).5d  2[2]  ""","=""L3674,L368,u56"""
"=""5s2.5p4.(3P<1>).5d""","=""2[2]""","=""5/2""",6,"=""""","=""75898.7307""","=""""","=""0.0019""","=""1.14""","=""  45  5s2.5p4.(3P<2>).6d 2[2]        :    25  5s2.5p4.(3P<0>).5d  2[2]  ""","=""L3674,L368,u56"""
"=""5s2.5p4.(3P<2>).6d""","=""2[1]""","=""3/2""",4,"=""""","=""76136.2488""","=""""","=""0.0019""","=""1.04""","=""  46  5s2.5p4.(3P<2>).6d 2[2]        :    33  5s2.5p4.(3P<1>).5d  2[1]  ""","=""L3674,L368,u56"""
"=""5s2.5p4.(3P<2>).6d""","=""2[1]""","=""1/2""",2,"=""""","=""76417.6231""","=""""","=""0.0018""","=""""","=""  71  5s2.5p4.(3P<2>).6d 2[0]        :     8  5s2.5p4.(1D<2>).5d  2[0]  ""","=""L3674,u56"""
"=""5s2.5p4.(3P<2>).6d""","=""2[2]""","=""3/2""",4,"=""""","=""76746.7844""","=""""","=""0.0020""","=""""","=""  24  5s2.5p4.(3P<1>).5d 2[2]        :    23  5s2.5p4.(3P<2>).6d  2[1]  ""","=""L3674,u56"""
"=""5s2.5p4.(3P<2>).6d""","=""2[2]""","=""5/2""",6,"=""""","=""76903.0932""","=""""","=""0.0021""","=""""","=""  19  5s2.5p4.(3P<1>).5d 2[3]        :    27  5s2.5p4.(3P<2>).6d  2[3]  ""","=""L3674,u56"""
"=""5s2.5p4.(3P<2>).4f""","=""2[4]*""","=""9/2""",10,"=""""","=""77306.3948""","=""""","=""0.0021""","=""""","=""  90                                 :    10  5s2.5p4.(1D<2>).4f  2[4]* ""","=""L3674,u56"""
"=""5s2.5p4.(3P<2>).4f""","=""2[4]*""","=""7/2""",8,"=""""","=""77307.1197""","=""""","=""0.0025""","=""""","=""  66                                 :    22  5s2.5p4.(3P<2>).4f  2[3]* ""","=""L3674,u56"""
"=""5s2.5p4.(3P<2>).4f""","=""2[3]*""","=""5/2""",6,"=""""","=""77307.1471""","=""""","=""0.0024""","=""""","=""  89                                 :     9  5s2.5p4.(1D<2>).4f  2[3]* ""","=""L3674,u56"""
"=""5s2.5p4.(3P<2>).4f""","=""2[3]*""","=""7/2""",8,"=""""","=""77313.2986""","=""""","=""0.0021""","=""""","=""  67                                 :    23  5s2.5p4.(3P<2>).4f  2[4]* ""","=""L3674,u56"""
"=""5s2.5p4.(3P<2>).4f""","=""2[2]*""","=""3/2""",4,"=""""","=""77356.4812""","=""""","=""0.0021""","=""""","=""  89                                 :    10  5s2.5p4.(1D<2>).4f  2[2]* ""","=""L3674,u56"""
"=""5s2.5p4.(3P<2>).4f""","=""2[2]*""","=""5/2""",6,"=""""","=""77359.4339""","=""""","=""0.0020""","=""""","=""  89                                 :    10  5s2.5p4.(1D<2>).4f  2[2]* ""","=""L3674,u56"""
"=""5s2.5p4.(3P<2>).4f""","=""2[5]*""","=""11/2""",12,"=""""","=""77361.963""","=""""","=""0.004""","=""""","=""  90                                 :    10  5s2.5p4.(1D<2>).4f  2[5]* ""","=""L3674,u56"""
"=""5s2.5p4.(3P<2>).4f""","=""2[5]*""","=""9/2""",10,"=""""","=""77362.6361""","=""""","=""0.0030""","=""""","=""  90                                 :    10  5s2.5p4.(1D<2>).4f  2[5]* ""","=""L3674,u56"""
"=""5s2.5p4.(3P<2>).4f""","=""2[1]*""","=""1/2""",2,"=""""","=""77404.2088""","=""""","=""0.0021""","=""""","=""  90                                 :    10  5s2.5p4.(1D<2>).4f  2[1]* ""","=""L3674,u56"""
"=""5s2.5p4.(3P<2>).4f""","=""2[1]*""","=""3/2""",4,"=""""","=""77406.6276""","=""""","=""0.0020""","=""""","=""  89                                 :    10  5s2.5p4.(1D<2>).4f  2[1]* ""","=""L3674,u56"""
"=""5s2.5p4.(3P<2>).8s""","=""2[2]""","=""5/2""",6,"=""""","=""77450.5492""","=""""","=""0.0017""","=""1.563""","=""  85                                 :     9  5s2.5p4.(1D<2>).8s  2[2]  ""","=""L3674,L368,u56"""
"=""5s2.5p4.(3P<2>).8s""","=""2[2]""","=""3/2""",4,"=""""","=""77555.6542""","=""""","=""0.0016""","=""1.35""","=""  87                                 :     9  5s2.5p4.(1D<2>).8s  2[2]  ""","=""L3674,L368,u56"""
"=""5s2.5p4.(1D<2>).6p""","=""2[1]*""","=""3/2""",4,"=""""","=""78415.0912""","=""""","=""0.0021""","=""1.39""","=""  54                                 :    32  5s2.5p4.(3P<2>).8p  2[2]* ""","=""L3674,L368,u56"""
"=""5s2.5p4.(1D<2>).6p""","=""2[1]*""","=""1/2""",2,"=""""","=""79701.4352""","=""""","=""0.0020""","=""1.02""","=""  61                                 :    10  5s2.5p4.(3P<2>).6p  2[1]* ""","=""L3674,L368,u56"""
"=""5s2.5p4.(3P<0>).7s""","=""2[0]""","=""1/2""",2,"=""""","=""78415.5080""","=""""","=""0.0018""","=""""","=""  67                                 :    12  5s2.5p4.(3P<2>).7d  2[0]  ""","=""L3674,u56"""
"=""5s2.5p4.(1D<2>).6p""","=""2[3]*""","=""5/2""",6,"=""""","=""78592.4119""","=""""","=""0.0018""","=""""","=""  83                                 :    10  5s2.5p4.(3P<2>).6p  2[3]* ""","=""L3674,u56"""
"=""5s2.5p4.(1D<2>).6p""","=""2[3]*""","=""7/2""",8,"=""""","=""79003.437""","=""""","=""0.003""","=""1.03""","=""  86                                 :    10  5s2.5p4.(3P<2>).6p  2[3]* ""","=""L3674,L368,u56"""
