Configuration,Term,J,g,Prefix,Level (cm-1),Suffix,Uncertainty (cm-1),Lande,Leading percentages,Reference
"=""5s2.5p4.(3P<2>).9d""","=""2[3]""","=""7/2""",8,"=""""","=""81688.86""","=""""","=""0.05""","=""""","=""  79                                 :     8  5s2.5p4.(1D<2>).9d  2[3]  ""","=""L13998,u56"""
"=""5s2.5p4.(3P<2>).9d""","=""2[3]""","=""5/2""",6,"=""""","=""81695.853""","=""""","=""0.038""","=""""","=""  44                                 :    38  5s2.5p4.(3P<2>).9d  2[2]  ""","=""L13998,u56"""
"=""5s2.5p4.(3P<2>).10p""","=""2[3]*""","=""5/2""",6,"=""""","=""81694.35""","=""""","=""0.08""","=""""","=""  82                                 :     9  5s2.5p4.(1D<2>).10p 2[3]* ""","=""L13998,u56"""
"=""5s2.5p4.(3P<2>).10p""","=""2[3]*""","=""7/2""",8,"=""""","=""81697.18""","=""""","=""0.05""","=""""","=""  90                                 :    10  5s2.5p4.(1D<2>).10p 2[3]* ""","=""L13998,u56"""
"=""5s2.5p4.(3P<2>).9d""","=""2[1]""","=""3/2""",4,"=""""","=""81737.36""","=""""","=""0.04""","=""""","=""  54  5s2.5p4.(3P<2>).9d 2[2]        :    30  5s2.5p4.(3P<2>).9d  2[1]  ""","=""L13998,u56"""
"=""5s2.5p4.(3P<2>).9d""","=""2[1]""","=""1/2""",2,"=""""","=""81744.70""","=""""","=""0.04""","=""""","=""  64                                 :    21  5s2.5p4.(3P<2>).9d  2[0]  ""","=""L13998,u56"""
"=""5s2.5p4.(3P<2>).9d""","=""2[4]""","=""9/2""",10,"=""""","=""81760.392""","=""""","=""0.011""","=""""","=""  90                                 :     9  5s2.5p4.(1D<2>).9d  2[4]  ""","=""L13998,u56"""
"=""5s2.5p4.(3P<2>).9d""","=""2[4]""","=""7/2""",8,"=""""","=""81789.998""","=""""","=""0.007""","=""""","=""  82                                 :     9  5s2.5p4.(1D<2>).9d  2[4]  ""","=""L13998,u56"""
"=""5s2.5p4.(3P<2>).7f""","=""2[4]*""","=""9/2""",10,"=""""","=""82024.59""","=""""","=""0.04""","=""""","=""  90                                 :    10  5s2.5p4.(1D<2>).7f  2[4]* ""","=""L13998,u56"""
"=""5s2.5p4.(3P<2>).7f""","=""2[4]*""","=""7/2""",8,"=""""","=""82025.78""","=""""","=""0.03""","=""""","=""  61                                 :    29  5s2.5p4.(3P<2>).7f  2[3]* ""","=""L13998,u56"""
"=""5s2.5p4.(3P<2>).7f""","=""2[1]*""","=""1/2""",2,"=""""","=""82025.85""","=""""","=""0.03""","=""""","=""  33                                 :    30  5s2.5p4.(3P<1>).7p  2[0]* ""","=""L13998,u56"""
"=""5s2.5p4.(3P<2>).7f""","=""2[1]*""","=""3/2""",4,"=""""","=""82045.195""","=""""","=""0.012""","=""""","=""  89                                 :    10  5s2.5p4.(1D<2>).7f  2[1]* ""","=""L13998,u56"""
"=""5s2.5p4.(3P<2>).7f""","=""2[3]*""","=""5/2""",6,"=""""","=""82027.833""","=""""","=""0.012""","=""""","=""  80                                 :    10  5s2.5p4.(3P<2>).7f  2[2]* ""","=""L13998,u56"""
"=""5s2.5p4.(3P<2>).7f""","=""2[3]*""","=""7/2""",8,"=""""","=""82029.147""","=""""","=""0.020""","=""""","=""  61                                 :    29  5s2.5p4.(3P<2>).7f  2[4]* ""","=""L13998,u56"""
"=""5s2.5p4.(3P<1>).6d""","=""2[1]""","=""1/2""",2,"=""""","=""82028.417""","=""""","=""0.019""","=""""","=""  57                                 :    18  5s2.5p4.(3P<2>).9d  2[0]  ""","=""L13998,u56"""
"=""5s2.5p4.(3P<1>).6d""","=""2[1]""","=""3/2""",4,"=""""","=""82159.624""","=""""","=""0.016""","=""""","=""  22                                 :    24  5s2.5p4.(3P<2>).10d 2[1]  ""","=""L13998,u56"""
"=""5s2.5p4.(3P<2>).7f""","=""2[2]*""","=""3/2""",4,"=""""","=""82033.38""","=""""","=""0.03""","=""""","=""  89                                 :    10  5s2.5p4.(1D<2>).7f  2[2]* ""","=""L13998,u56"""
"=""5s2.5p4.(3P<2>).7f""","=""2[5]*""","=""11/2""",12,"=""""","=""82035.649""","=""""","=""0.008""","=""""","=""  90                                 :    10  5s2.5p4.(1D<2>).7f  2[5]* ""","=""L13998,u56"""
"=""5s2.5p4.(3P<2>).7f""","=""2[5]*""","=""9/2""",10,"=""""","=""82035.82""","=""""","=""0.04""","=""""","=""  90                                 :    10  5s2.5p4.(1D<2>).7f  2[5]* ""","=""L13998,u56"""
"=""5s2.5p4.(1D<2>).5d""","=""2[2]""","=""5/2""",6,"=""""","=""82041.027""","=""""","=""0.024""","=""""","=""  81  5s2.5p4.(3P<2>).11s 2[2]       :     8  5s2.5p4.(1D<2>).11s 2[2]  ""","=""L13998,u56"""
"=""5s2.5p4.(1D<2>).5d""","=""2[2]""","=""3/2""",4,"=""""","=""82235.315""","=""""","=""0.025""","=""""","=""  34  5s2.5p4.(3P<0>).6d 2[2]        :    24  5s2.5p4.(3P<2>).10d 2[2]  ""","=""L13998,u56"""
"=""5s2.5p4.(3P<2>).11s""","=""2[2]""","=""5/2""",6,"=""""","=""82073.94""","=""""","=""0.04""","=""""","=""  13  5s2.5p4.(3P<1>).6d 2[3]        :    13  5s2.5p4.(3P<2>).9d  2[2]  ""","=""L13998,u56"""
"=""5s2.5p4.(3P<2>).11s""","=""2[2]""","=""3/2""",4,"=""""","=""82093.63""","=""""","=""0.04""","=""""","=""  84                                 :     9  5s2.5p4.(1D<2>).11s 2[2]  ""","=""L13998,u56"""
"=""5s2.5p4.(1D<2>).5d""","=""2[3]""","=""5/2""",6,"=""""","=""82144.343""","=""""","=""0.005""","=""""","=""  43  5s2.5p4.(3P<0>).6d 2[2]        :    12  5s2.5p4.(3P<2>).10d 2[3]  ""","=""L13998,u56"""
"=""5s2.5p4.(3P<1>).7p""","=""2[2]*""","=""5/2""",6,"=""""","=""82213.791""","=""""","=""0.003""","=""""","=""  91                                                                    ""","=""L13998,u56"""
"=""5s2.5p4.(3P<1>).7p""","=""2[2]*""","=""3/2""",4,"=""""","=""82431.01""","=""""","=""0.07""","=""""","=""  55  5s2.5p4.(3P<1>).7p 2[1]*       :    32  5s2.5p4.(3P<2>).11p 2[1]* ""","=""L13998,u56"""
"=""5s2.5p4.(3P<2>).10d""","=""2[3]""","=""7/2""",8,"=""""","=""82289.34""","=""""","=""0.05""","=""""","=""  60                                 :    16  5s2.5p4.(3P<1>).6d  2[3]  ""","=""L13998,u56"""
"=""5s2.5p4.(3P<2>).11p""","=""2[3]*""","=""5/2""",6,"=""""","=""82344.17""","=""?""","=""0.05""","=""""","=""  67                                 :    20  5s2.5p4.(3P<2>).11p 2[2]* ""","=""L13998,u56"""
"=""5s2.5p4.(3P<2>).11p""","=""2[3]*""","=""7/2""",8,"=""""","=""82345.09""","=""""","=""0.06""","=""""","=""  90                                 :    10  5s2.5p4.(1D<2>).11p 2[3]* ""","=""L13998,u56"""
"=""5s2.5p4.(3P<2>).10d""","=""2[4]""","=""9/2""",10,"=""""","=""82385.26""","=""""","=""0.07""","=""""","=""  90                                 :     9  5s2.5p4.(1D<2>).10d 2[4]  ""","=""L13998,u56"""
"=""5s2.5p4.(3P<2>).10d""","=""2[4]""","=""7/2""",8,"=""""","=""82394.98""","=""""","=""0.06""","=""""","=""  84                                 :     9  5s2.5p4.(1D<2>).10d 2[4]  ""","=""L13998,u56"""
"=""5s2.5p4.(3P<0>).6d""","=""2[2]""","=""5/2""",6,"=""""","=""82397.325""","=""""","=""0.028""","=""""","=""  49  5s2.5p4.(3P<2>).10d 2[2]       :    28  5s2.5p4.(3P<2>).10d 2[3]  ""","=""L13998,u56"""
"=""5s2.5p4.(3P<0>).6d""","=""2[2]""","=""3/2""",4,"=""""","=""82426.508""","=""""","=""0.019""","=""""","=""  58  5s2.5p4.(3P<2>).10d 2[2]       :    14  5s2.5p4.(3P<0>).6d  2[2]  ""","=""L13998,u56"""
"=""5s2.5p4.(3P<1>).7p""","=""2[1]*""","=""3/2""",4,"=""""","=""82423.916""","=""""","=""0.005""","=""1.27""","=""  38  5s2.5p4.(3P<2>).11p 2[2]*      :    21  5s2.5p4.(3P<1>).7p  2[2]* ""","=""L13998,L368,u56"""
"=""5s2.5p4.(3P<1>).7p""","=""2[1]*""","=""1/2""",2,"=""""","=""82615.505""","=""""","=""0.003""","=""""","=""  49                                 :    30  5s2.5p4.(3P<1>).7p  2[0]* ""","=""L13998,u56"""
"=""5s2.5p4.(3P<1>).6d""","=""2[3]""","=""5/2""",6,"=""""","=""82491.59""","=""""","=""0.04""","=""""","=""  25  5s2.5p4.(3P<2>).10d 2[3]       :    38  5s2.5p4.(3P<1>).6d  2[3]  ""","=""L13998,u56"""
"=""5s2.5p4.(3P<1>).6d""","=""2[2]""","=""3/2""",4,"=""""","=""82496.05""","=""""","=""0.03""","=""""","=""  58  5s2.5p4.(3P<2>).10d 2[1]       :    14  5s2.5p4.(3P<1>).6d  2[2]  ""","=""L13998,u56"""
"=""5s2.5p4.(3P<1>).6d""","=""2[2]""","=""5/2""",6,"=""""","=""82792.608""","=""""","=""0.025""","=""""","=""  64  5s2.5p4.(3P<2>).11d 2[3]       :    13  5s2.5p4.(3P<1>).6d  2[2]  ""","=""L13998,u56"""
"=""5s2.5p4.(3P<2>).8f""","=""2[4]*""","=""9/2""",10,"=""""","=""82559.14""","=""""","=""0.05""","=""""","=""  90                                 :    10  5s2.5p4.(1D<2>).8f  2[4]* ""","=""L13998,u56"""
"=""5s2.5p4.(3P<2>).8f""","=""2[4]*""","=""7/2""",8,"=""""","=""82559.907""","=""""","=""0.014""","=""""","=""  57                                 :    34  5s2.5p4.(3P<2>).8f  2[3]* ""","=""L13998,u56"""
"=""5s2.5p4.(3P<2>).8f""","=""2[3]*""","=""5/2""",6,"=""""","=""82561.202""","=""""","=""0.007""","=""""","=""  87                                 :     9  5s2.5p4.(1D<2>).8f  2[3]* ""","=""L13998,u56"""
"=""5s2.5p4.(3P<2>).8f""","=""2[5]*""","=""11/2""",12,"=""""","=""82566.60""","=""""","=""0.06""","=""""","=""  90                                 :    10  5s2.5p4.(1D<2>).8f  2[5]* ""","=""L13998,u56"""
"=""5s2.5p4.(3P<2>).8f""","=""2[5]*""","=""9/2""",10,"=""""","=""82566.76""","=""""","=""0.05""","=""""","=""  90                                 :    10  5s2.5p4.(1D<2>).8f  2[5]* ""","=""L13998,u56"""
"=""5s2.5p4.(3P<2>).8f""","=""2[2]*""","=""3/2""",4,"=""""","=""82567.32""","=""""","=""0.05""","=""""","=""  88                                 :    10  5s2.5p4.(1D<2>).8f  2[2]* ""","=""L13998,u56"""
"=""5s2.5p4.(3P<2>).8f""","=""2[2]*""","=""5/2""",6,"=""""","=""82568.690""","=""""","=""0.014""","=""""","=""  87                                 :     9  5s2.5p4.(1D<2>).8f  2[2]* ""","=""L13998,u56"""
"=""5s2.5p4.(3P<2>).8f""","=""2[1]*""","=""3/2""",4,"=""""","=""82571.378""","=""""","=""0.027""","=""""","=""  88                                 :    10  5s2.5p4.(1D<2>).8f  2[1]* ""","=""L13998,u56"""
"=""5s2.5p4.(3P<2>).12s""","=""2[2]""","=""5/2""",6,"=""""","=""82584.39""","=""""","=""0.05""","=""""","=""  61                                 :    12  5s2.5p4.(1D<2>).5d  2[3]  ""","=""L13998,u56"""
"=""5s2.5p4.(3P<2>).12s""","=""2[2]""","=""3/2""",4,"=""""","=""82608.72""","=""""","=""0.04""","=""""","=""  86                                 :     9  5s2.5p4.(1D<2>).12s 2[2]  ""","=""L13998,u56"""
"=""5s2.5p4.nd""","=""C""","=""5/2, 3/2 or 1/2""",6,"=""""","=""82641.05""","=""""","=""0.04""","=""""","=""                                                                        ""","=""L13998,u56"""
"=""5s2.5p4.(3P<2>).12p""","=""2[3]*""","=""7/2""",8,"=""""","=""82772.1""","=""?""","=""0.3""","=""""","=""  90                                 :    10  5s2.5p4.(1D<2>).12p 2[3]* ""","=""L13998,u56"""
"=""5s2.5p4.(3P<2>).11d""","=""2[4]""","=""9/2""",10,"=""""","=""82804.60""","=""""","=""0.18""","=""""","=""  90                                 :     9  5s2.5p4.(1D<2>).11d 2[4]  ""","=""L13998,u56"""
"=""5s2.5p4.(3P<2>).11d""","=""2[4]""","=""7/2""",8,"=""""","=""82812.25""","=""""","=""0.16""","=""""","=""  76                                 :     8  5s2.5p4.(1D<2>).11d 2[4]  ""","=""L13998,u56"""
"=""5s2.5p4.(3P<2>).9f""","=""2[4]*""","=""9/2""",10,"=""""","=""82925.04""","=""""","=""0.07""","=""""","=""  90                                 :    10  5s2.5p4.(1D<2>).9f  2[4]* ""","=""L13998,u56"""
"=""5s2.5p4.(3P<2>).9f""","=""2[4]*""","=""7/2""",8,"=""""","=""82925.57""","=""""","=""0.06""","=""""","=""  53                                 :    37  5s2.5p4.(3P<2>).9f  2[3]* ""","=""L13998,u56"""
"=""5s2.5p4.(3P<2>).9f""","=""2[3]*""","=""5/2""",6,"=""""","=""82926.318""","=""""","=""0.007""","=""""","=""  87                                 :     9  5s2.5p4.(1D<2>).9f  2[3]* ""","=""L13998,u56"""
"=""5s2.5p4.(3P<2>).9f""","=""2[2]*""","=""3/2""",4,"=""""","=""82930.25""","=""""","=""0.06""","=""""","=""  89                                 :    10  5s2.5p4.(1D<2>).9f  2[2]* ""","=""L13998,u56"""
"=""5s2.5p4.(3P<2>).9f""","=""2[5]*""","=""11/2""",12,"=""""","=""82930.38""","=""""","=""0.13""","=""""","=""  90                                 :    10  5s2.5p4.(1D<2>).9f  2[5]* ""","=""L13998,u56"""
"=""5s2.5p4.(3P<2>).9f""","=""2[5]*""","=""9/2""",10,"=""""","=""82930.54""","=""""","=""0.06""","=""""","=""  90                                 :    10  5s2.5p4.(1D<2>).9f  2[5]* ""","=""L13998,u56"""
"=""5s2.5p4.(3P<2>).9f""","=""2[1]*""","=""3/2""",4,"=""""","=""82934.53""","=""""","=""0.11""","=""""","=""  89                                 :    10  5s2.5p4.(1D<2>).9f  2[1]* ""","=""L13998,u56"""
"=""5s2.5p4.(3P<2>).12d""","=""2[4]""","=""9/2""",10,"=""""","=""83099.68""","=""?""","=""0.08""","=""""","=""  90                                 :     9  5s2.5p4.(1D<2>).12d 2[4]  ""","=""L13998,u56"""
"=""5s2.5p4.(3P<2>).12d""","=""2[4]""","=""7/2""",8,"=""""","=""83101.35""","=""""","=""0.08""","=""""","=""  67                                 :    11  5s2.5p4.(1D<2>).5d  2[3]  ""","=""L13998,u56"""
"=""5s2.5p4.(3P<2>).10f""","=""2[4]*""","=""9/2""",10,"=""""","=""83186.46""","=""""","=""0.08""","=""""","=""  90                                 :    10  5s2.5p4.(1D<2>).10f 2[4]* ""","=""L13998,u56"""
"=""5s2.5p4.(3P<2>).10f""","=""2[4]*""","=""7/2""",8,"=""""","=""83186.73""","=""""","=""0.08""","=""""","=""  49                                 :    41  5s2.5p4.(3P<2>).10f 2[3]* ""","=""L13998,u56"""
"=""5s2.5p4.(3P<2>).10f""","=""2[5]*""","=""11/2""",12,"=""""","=""83190.38""","=""""","=""0.10""","=""""","=""  90                                 :    10  5s2.5p4.(1D<2>).10f 2[5]* ""","=""L13998,u56"""
"=""5s2.5p4.(3P<2>).10f""","=""2[5]*""","=""9/2""",10,"=""""","=""83190.43""","=""""","=""0.06""","=""""","=""  90                                 :    10  5s2.5p4.(1D<2>).10f 2[5]* ""","=""L13998,u56"""
"=""5s2.5p4.(3P<2>).13d""","=""2[4]""","=""9/2""",10,"=""""","=""83314.96""","=""""","=""0.08""","=""""","=""  90                                 :     9  5s2.5p4.(1D<2>).13d 2[4]  ""","=""L13998,u56"""
"=""5s2.5p4.(3P<2>).11f""","=""2[4]*""","=""9/2""",10,"=""""","=""83379.54""","=""""","=""0.13""","=""""","=""  90                                 :    10  5s2.5p4.(1D<2>).11f 2[4]* ""","=""L13998,u56"""
"=""5s2.5p4.(3P<2>).11f""","=""2[5]*""","=""11/2""",12,"=""""","=""83382.50""","=""""","=""0.11""","=""""","=""  90                                 :    10  5s2.5p4.(1D<2>).11f 2[5]* ""","=""L13998,u56"""
"=""5s2.5p4.(3P<2>).11f""","=""2[5]*""","=""9/2""",10,"=""""","=""83382.61""","=""""","=""0.10""","=""""","=""  90                                 :    10  5s2.5p4.(1D<2>).11f 2[5]* ""","=""L13998,u56"""
"=""5s2.5p4.(3P<2>).12f""","=""2[5]*""","=""11/2""",12,"=""""","=""83528.53""","=""""","=""0.11""","=""""","=""  90                                 :    10  5s2.5p4.(1D<2>).12f 2[5]* ""","=""L13998,u56"""
"=""I II (5s2.5p4 3P<2>)""","=""Limit""","=""---""",,"=""""","=""84294.9""","=""""","=""0.2""","=""""","=""                                                                        ""","=""L13998,L22518"""
"=""5s2.5p4.(3P<0>).5g""","=""2[4]""","=""9/2,7/2""",18,"=""[""","=""86400""","=""]""","=""50""","=""""","=""  85                                 :    15  5s2.5p4.(1S<0>).5g  2[4]  ""","=""L821,u56"""
"=""5s2.5p4.(3P<1>).5g""","=""2[3]""","=""7/2,5/2""",14,"=""[""","=""86880""","=""]""","=""50""","=""""","="" 100                                                                    ""","=""L821,u56"""
"=""5s2.5p4.(3P<1>).5g""","=""2[5]""","=""11/2,9/2""",22,"=""[""","=""86890""","=""]""","=""50""","=""""","="" 100                                                                    ""","=""L821,u56"""
"=""5s2.5p4.(3P<1>).5g""","=""2[4]""","=""9/2,7/2""",18,"=""[""","=""86900""","=""]""","=""50""","=""""","="" 100                                                                    ""","=""L821,u56"""
"=""I II (5s2.5p4 3P<0>)""","=""Limit""","=""---""",,"=""""","=""90742.8""","=""""","=""0.2""","=""""","=""                                                                        ""","=""L13998,L22518"""
"=""I II (5s2.5p4 3P<1>)""","=""Limit""","=""---""",,"=""""","=""91381.9""","=""""","=""0.2""","=""""","=""                                                                        ""","=""L13998,L22518"""
"=""I II (5s2.5p4 1D<2>)""","=""Limit""","=""---""",,"=""""","=""98022.1""","=""""","=""0.2""","=""""","=""                                                                        ""","=""L13998,L22518"""
"=""I II (5s2.5p4 1S<0>)""","=""Limit""","=""---""",,"=""""","=""113796.2""","=""""","=""0.2""","=""""","=""                                                                        ""","=""L13998,L22518"""
