obs_wl_vac(nm),ritz_wl_vac(nm),intens,Aki(s^-1),fik,S(a.u.),log_gf,Acc,Ei(eV),Ek(eV),Type,tp_ref,line_ref,column_14
"=""348.293""","=""""","=""300""","=""""","=""""","=""""","=""""",,"=""""","=""""",,"=""""","=""L3793""",
"=""350.250""","=""""","=""300w""","=""""","=""""","=""""","=""""",,"=""""","=""""",,"=""""","=""L3793""",
"=""398.802""","=""""","=""300l""","=""""","=""""","=""""","=""""",,"=""""","=""""",,"=""""","=""L3793""",
"=""504.607""","=""""","=""300s""","=""""","=""""","=""""","=""""",,"=""""","=""""",,"=""""","=""L3793""",
"=""560.326""","=""""","=""300l""","=""""","=""""","=""""","=""""",,"=""""","=""""",,"=""""","=""L3793""",
"=""565.432""","=""""","=""300l""","=""""","=""""","=""""","=""""",,"=""""","=""""",,"=""""","=""L3793""",
"=""578.599""","=""""","=""300l""","=""""","=""""","=""""","=""""",,"=""""","=""""",,"=""""","=""L3793""",
"=""587.967""","=""""","=""300l""","=""""","=""""","=""""","=""""",,"=""""","=""""",,"=""""","=""L3793""",
"=""601.288""","=""""","=""300s""","=""""","=""""","=""""","=""""",,"=""""","=""""",,"=""""","=""L3793""",
"=""605.777""","=""""","=""300""","=""""","=""""","=""""","=""""",,"=""""","=""""",,"=""""","=""L3793""",
"=""607.558""","=""""","=""300s""","=""""","=""""","=""""","=""""",,"=""""","=""""",,"=""""","=""L3793""",
"=""608.173""","=""""","=""300s""","=""""","=""""","=""""","=""""",,"=""""","=""""",,"=""""","=""L3793""",
"=""612.218""","=""""","=""300l""","=""""","=""""","=""""","=""""",,"=""""","=""""",,"=""""","=""L3793""",
"=""619.030""","=""""","=""300""","=""""","=""""","=""""","=""""",,"=""""","=""""",,"=""""","=""L3793""",
"=""620.172""","=""""","=""300l""","=""""","=""""","=""""","=""""",,"=""""","=""""",,"=""""","=""L3793""",
"=""621.762""","=""""","=""300s""","=""""","=""""","=""""","=""""",,"=""""","=""""",,"=""""","=""L3793""",
"=""631.959""","=""""","=""300s""","=""""","=""""","=""""","=""""",,"=""""","=""""",,"=""""","=""L3793""",
"=""634.313""","=""""","=""300l""","=""""","=""""","=""""","=""""",,"=""""","=""""",,"=""""","=""L3793""",
"=""656.792""","=""""","=""300l""","=""""","=""""","=""""","=""""",,"=""""","=""""",,"=""""","=""L3793""",
"=""672.254""","=""""","=""300l""","=""""","=""""","=""""","=""""",,"=""""","=""""",,"=""""","=""L3793""",
"=""675.318""","=""""","=""300s""","=""""","=""""","=""""","=""""",,"=""""","=""""",,"=""""","=""L3793""",
"=""679.709""","=""""","=""300s""","=""""","=""""","=""""","=""""",,"=""""","=""""",,"=""""","=""L3793""",
"=""680.450""","=""""","=""300l""","=""""","=""""","=""""","=""""",,"=""""","=""""",,"=""""","=""L3793""",
"=""680.769""","=""""","=""300l""","=""""","=""""","=""""","=""""",,"=""""","=""""",,"=""""","=""L3793""",
"=""681.832""","=""""","=""300s""","=""""","=""""","=""""","=""""",,"=""""","=""""",,"=""""","=""L3793""",
"=""686.734""","=""""","=""300l""","=""""","=""""","=""""","=""""",,"=""""","=""""",,"=""""","=""L3793""",
"=""690.904""","=""""","=""300s""","=""""","=""""","=""""","=""""",,"=""""","=""""",,"=""""","=""L3793""",
"=""691.482""","=""""","=""300w""","=""""","=""""","=""""","=""""",,"=""""","=""""",,"=""""","=""L3793""",
"=""693.222""","=""""","=""1000s""","=""""","=""""","=""""","=""""",,"=""""","=""""",,"=""""","=""L3793""",
"=""696.555""","=""""","=""300l""","=""""","=""""","=""""","=""""",,"=""""","=""""",,"=""""","=""L3793""",
"=""697.401""","=""""","=""3000s""","=""""","=""""","=""""","=""""",,"=""""","=""""",,"=""""","=""L3793""",
"=""701.595""","=""""","=""300""","=""""","=""""","=""""","=""""",,"=""""","=""""",,"=""""","=""L3793""",
"=""702.085""","=""""","=""300l""","=""""","=""""","=""""","=""""",,"=""""","=""""",,"=""""","=""L3793""",
"=""704.108""","=""""","=""300s""","=""""","=""""","=""""","=""""",,"=""""","=""""",,"=""""","=""L3793""",
"=""708.196""","=""""","=""300s""","=""""","=""""","=""""","=""""",,"=""""","=""""",,"=""""","=""L3793""",
"=""717.681""","=""""","=""300l""","=""""","=""""","=""""","=""""",,"=""""","=""""",,"=""""","=""L3793""",
"=""718.691""","=""""","=""300l""","=""""","=""""","=""""","=""""",,"=""""","=""""",,"=""""","=""L3793""",
"=""728.629""","=""""","=""300l""","=""""","=""""","=""""","=""""",,"=""""","=""""",,"=""""","=""L3793""",
"=""729.430""","=""""","=""300l""","=""""","=""""","=""""","=""""",,"=""""","=""""",,"=""""","=""L3793""",
"=""733.454""","=""""","=""300l""","=""""","=""""","=""""","=""""",,"=""""","=""""",,"=""""","=""L3793""",
"=""737.263""","=""""","=""300s""","=""""","=""""","=""""","=""""",,"=""""","=""""",,"=""""","=""L3793""",
"=""738.306""","=""""","=""300l""","=""""","=""""","=""""","=""""",,"=""""","=""""",,"=""""","=""L3793""",
"=""738.368""","=""""","=""300l""","=""""","=""""","=""""","=""""",,"=""""","=""""",,"=""""","=""L3793""",
"=""740.474""","=""""","=""300l""","=""""","=""""","=""""","=""""",,"=""""","=""""",,"=""""","=""L3793""",
"=""751.429""","=""""","=""300s""","=""""","=""""","=""""","=""""",,"=""""","=""""",,"=""""","=""L3793""",
"=""751.722""","=""""","=""300l""","=""""","=""""","=""""","=""""",,"=""""","=""""",,"=""""","=""L3793""",
"=""754.813""","=""""","=""300l""","=""""","=""""","=""""","=""""",,"=""""","=""""",,"=""""","=""L3793""",
"=""762.693""","=""""","=""300l""","=""""","=""""","=""""","=""""",,"=""""","=""""",,"=""""","=""L3793""",
"=""762.895""","=""""","=""300""","=""""","=""""","=""""","=""""",,"=""""","=""""",,"=""""","=""L3793""",
"=""768.312""","=""""","=""300s""","=""""","=""""","=""""","=""""",,"=""""","=""""",,"=""""","=""L3793""",
"=""768.737""","=""""","=""300s""","=""""","=""""","=""""","=""""",,"=""""","=""""",,"=""""","=""L3793""",
"=""773.727""","=""""","=""1000l""","=""""","=""""","=""""","=""""",,"=""""","=""""",,"=""""","=""L3793""",
"=""776.375""","=""""","=""300l""","=""""","=""""","=""""","=""""",,"=""""","=""""",,"=""""","=""L3793""",
"=""776.789""","=""""","=""1000l""","=""""","=""""","=""""","=""""",,"=""""","=""""",,"=""""","=""L3793""",
"=""777.821""","=""""","=""300s""","=""""","=""""","=""""","=""""",,"=""""","=""""",,"=""""","=""L3793""",
"=""778.960""","=""""","=""300""","=""""","=""""","=""""","=""""",,"=""""","=""""",,"=""""","=""L3793""",
"=""779.352""","=""""","=""1000l""","=""""","=""""","=""""","=""""",,"=""""","=""""",,"=""""","=""L3793""",
"=""785.360""","=""""","=""300l""","=""""","=""""","=""""","=""""",,"=""""","=""""",,"=""""","=""L3793""",
"=""789.005""","=""""","=""300l""","=""""","=""""","=""""","=""""",,"=""""","=""""",,"=""""","=""L3793""",
"=""790.388""","=""""","=""300l""","=""""","=""""","=""""","=""""",,"=""""","=""""",,"=""""","=""L3793""",
"=""797.817""","=""""","=""300l""","=""""","=""""","=""""","=""""",,"=""""","=""""",,"=""""","=""L3793""",
"=""808.254""","=""""","=""300w""","=""""","=""""","=""""","=""""",,"=""""","=""""",,"=""""","=""L3793""",
"=""812.682""","=""""","=""300s""","=""""","=""""","=""""","=""""",,"=""""","=""""",,"=""""","=""L3793""",
"=""815.735""","=""""","=""300""","=""""","=""""","=""""","=""""",,"=""""","=""""",,"=""""","=""L3793""",
"=""816.967""","=""""","=""300l""","=""""","=""""","=""""","=""""",,"=""""","=""""",,"=""""","=""L3793""",
"=""818.531""","=""""","=""300l""","=""""","=""""","=""""","=""""",,"=""""","=""""",,"=""""","=""L3793""",
"=""819.086""","=""""","=""300l""","=""""","=""""","=""""","=""""",,"=""""","=""""",,"=""""","=""L3793""",
"=""825.009""","=""""","=""300l""","=""""","=""""","=""""","=""""",,"=""""","=""""",,"=""""","=""L3793""",
"=""828.939""","=""""","=""300l""","=""""","=""""","=""""","=""""",,"=""""","=""""",,"=""""","=""L3793""",
"=""829.003""","=""""","=""300s""","=""""","=""""","=""""","=""""",,"=""""","=""""",,"=""""","=""L3793""",
"=""830.850""","=""""","=""300l""","=""""","=""""","=""""","=""""",,"=""""","=""""",,"=""""","=""L3793""",
"=""831.595""","=""""","=""300s""","=""""","=""""","=""""","=""""",,"=""""","=""""",,"=""""","=""L3793""",
"=""834.141""","=""""","=""1000l""","=""""","=""""","=""""","=""""",,"=""""","=""""",,"=""""","=""L3793""",
"=""835.909""","=""""","=""300""","=""""","=""""","=""""","=""""",,"=""""","=""""",,"=""""","=""L3793""",
"=""836.941""","=""""","=""300l""","=""""","=""""","=""""","=""""",,"=""""","=""""",,"=""""","=""L3793""",
"=""837.518""","=""""","=""3000""","=""""","=""""","=""""","=""""",,"=""""","=""""",,"=""""","=""L3793""",
"=""853.230""","=""""","=""3000""","=""""","=""""","=""""","=""""",,"=""""","=""""",,"=""""","=""L3793""",
"=""869.862""","=""""","=""1000s""","=""""","=""""","=""""","=""""",,"=""""","=""""",,"=""""","=""L3793""",
"=""890.847""","=""""","=""1000s""","=""""","=""""","=""""","=""""",,"=""""","=""""",,"=""""","=""L3793""",
"=""894.516""","=""""","=""1000""","=""""","=""""","=""""","=""""",,"=""""","=""""",,"=""""","=""L3793""",
"=""900.722""","=""""","=""1000s""","=""""","=""""","=""""","=""""",,"=""""","=""""",,"=""""","=""L3793""",
"=""900.878""","=""""","=""1000l""","=""""","=""""","=""""","=""""",,"=""""","=""""",,"=""""","=""L3793""",
"=""901.866""","=""""","=""10000l""","=""""","=""""","=""""","=""""",,"=""""","=""""",,"=""""","=""L3793""",
"=""914.381""","=""""","=""3000l""","=""""","=""""","=""""","=""""",,"=""""","=""""",,"=""""","=""L3793""",
"=""938.190""","=""""","=""3000s""","=""""","=""""","=""""","=""""",,"=""""","=""""",,"=""""","=""L3793""",
"=""947.126""","=""""","=""3000l""","=""""","=""""","=""""","=""""",,"=""""","=""""",,"=""""","=""L3793""",
"=""968.178""","=""""","=""3000s""","=""""","=""""","=""""","=""""",,"=""""","=""""",,"=""""","=""L3793""",
"=""993.327""","=""""","=""3000l""","=""""","=""""","=""""","=""""",,"=""""","=""""",,"=""""","=""L3793""",
"=""1009.476""","=""""","=""10000l""","=""""","=""""","=""""","=""""",,"=""""","=""""",,"=""""","=""L3793""",
"=""1082.041""","=""""","=""10000s""","=""""","=""""","=""""","=""""",,"=""""","=""""",,"=""""","=""L3793""",
"=""1169.835""","=""""","=""10000l""","=""""","=""""","=""""","=""""",,"=""""","=""""",,"=""""","=""L3793""",
"=""1177.986""","=""""","=""10000l""","=""""","=""""","=""""","=""""",,"=""""","=""""",,"=""""","=""L3793""",
"=""1215.150""","=""""","=""10000s""","=""""","=""""","=""""","=""""",,"=""""","=""""",,"=""""","=""L3793""",
"=""1238.081""","=""""","=""10000s""","=""""","=""""","=""""","=""""",,"=""""","=""""",,"=""""","=""L3793""",
"=""1241.138""","=""""","=""10000l""","=""""","=""""","=""""","=""""",,"=""""","=""""",,"=""""","=""L3793""",
"=""1383.811""","=""""","=""10000l""","=""""","=""""","=""""","=""""",,"=""""","=""""",,"=""""","=""L3793""",
